loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,Fast Levenshtein Distance Div Maxlen,Dolgo Prime Distance Div Maxlen,Feature Edit Distance Div Maxlen,Hamming Feature Distance Div Maxlen,Weighted Feature Distance Div Maxlen,Partial Hamming Feature Distance Div Maxlen,plain Levenshtein,loan_unicode,original_unicode,label
fagott,Reproduktion,fɒɡotː,ʀɛpʀoːdʊkt͡siːoːn,bassoon,,0.8235294117647058,0.6666666666666666,0.5555555555555557,0.6180555555555557,4.729166666666667,0.6163194444444445,10,Latin,Latin,random
fájin,Nazi,faːjin,nɑːt͡siː,fájin,Nazi,0.75,0.6,0.3333333333333333,0.36666666666666664,4.175,0.35,4,Latin,Latin,random
fals,beet hoven,fɒlʃ,beːt hoːfən,fals,beethoven,1.0,0.625,0.5208333333333334,0.5729166666666666,4.5,0.5677083333333333,10,Latin,Latin,random
farsang,Amateur,fɒrʃɒnɡ,ɑːmɑːtoːyːʀ,carnival,Amateur,1.0,0.7142857142857143,0.26785714285714285,0.3154761904761905,4.910714285714286,0.26785714285714285,7,Latin,Latin,random
favorit,systematisch,fɒvorit,sʏsteːmɑːtiːʃ,favorite,systematic,0.9230769230769231,0.6,0.36458333333333337,0.4124999999999999,3.3625,0.3958333333333333,11,Latin,Latin,random
fédervejsz,Ideal,feːdɛrvɛjs,iːdeːɑːl,fédervejsz,Ideal,0.8,0.4444444444444444,0.4444444444444444,0.49537037037037046,3.888888888888889,0.4930555555555556,8,Latin,Latin,random
felcser,Tulipan,fɛlt͡ʃɛr,tuːliːpɑːn,to exchange,Tulip,0.9,0.5714285714285714,0.2648809523809524,0.30357142857142855,2.6964285714285716,0.27976190476190477,6,Latin,Latin,random
fércel,Hydrogen,feːrt͡sɛl,hʏtʀoːɡən,to wear,Hydrogen,1.0,0.5,0.3411458333333333,0.38020833333333326,3.328125,0.36458333333333337,6,Latin,Latin,random
fertály,romanisch,fɛrtaːj,ʀoːmɑːniːʃ,fertility,Romanesque,0.9,0.7142857142857143,0.2857142857142857,0.32738095238095244,3.6964285714285716,0.30357142857142855,9,Latin,Latin,random
filc,Schach,filt͡s,ʃɑːx,felt,Chess,1.0,0.5,0.38541666666666663,0.42708333333333337,3.71875,0.40624999999999994,5,Latin,Latin,random
filológus,konventionell,filoloːɡuʃ,kɔnfənt͡siːoːnɛl,philologist,conventional,0.8125,0.6666666666666666,0.34548611111111116,0.37152777777777773,3.4791666666666665,0.3680555555555555,13,Latin,Latin,random
firhang,Triolett,firhɒnɡ,tʀiːoːlɛt,firhang,Triolett,0.8888888888888888,0.7142857142857143,0.2648809523809524,0.3273809523809524,4.232142857142857,0.2648809523809524,7,Latin,Latin,random
flexel,Expressionist,flɛksɛl,ɛkspʀɛsiːoːnɪst,flexel,Expressionist,0.8666666666666667,0.6923076923076923,0.48076923076923084,0.5320512820512822,4.394230769230769,0.5256410256410257,12,Latin,Latin,random
fólia,problematisch,foːliɒ,pʀɔpleːmɑːtiːʃ,foil,problematic,0.8571428571428571,0.5454545454545454,0.5208333333333333,0.5795454545454546,4.329545454545454,0.5757575757575757,11,Latin,Latin,random
fortély,Oxid,forteːj,ɔksiːt,trick,Oxide,0.8571428571428571,0.5,0.2777777777777778,0.31250000000000006,3.5416666666666665,0.2916666666666667,7,Latin,Latin,random
fotel,Pinguin,fotɛl,piːŋuːiːn,armchair,penguin,1.0,0.5,0.28125,0.3055555555555555,3.0833333333333335,0.2986111111111111,7,Latin,Latin,random
fotográfus,symphonisch,fotoɡraːfuʃ,sʏmfoːniːʃ,photographer,symphonic,0.8181818181818182,0.5,0.30624999999999997,0.3458333333333333,3.275,0.3291666666666666,11,Latin,Latin,random
föderáció,Zwickel,fødɛraːt͡sioː,t͡svɪkeːl,federation,gore,0.9230769230769231,0.6666666666666666,0.40740740740740744,0.462962962962963,4.152777777777778,0.44212962962962965,9,Latin,Latin,random
Frankfurt,Vorteil,frɒnkfurt,fɔʀtail,Frankfurt,advantage,0.8888888888888888,0.5555555555555556,0.3101851851851852,0.36111111111111105,3.5,0.34259259259259256,9,Latin,Latin,random
frekvencia,je,frɛkvɛnt͡siɒ,jə,frequency,is,1.0,0.8,0.7354166666666666,0.8208333333333332,6.1375,0.8166666666666668,9,Latin,Latin,random
frenetikus,Keks,frɛnɛtikuʃ,kɛks,frenetic,Biscuit,0.8,0.7,0.5666666666666667,0.6333333333333333,4.7125,0.63125,7,Latin,Latin,random
friss,Lette,friʃː,lɛtə,fresh,Lette,1.0,0.5,0.3072916666666667,0.3854166666666667,4.75,0.3072916666666667,5,Latin,Latin,random
frizőr,Ire,frizøːr,iːʀə,hairdresser,Ire,0.8571428571428571,0.6666666666666666,0.5,0.5763888888888888,4.645833333333333,0.5694444444444444,5,Latin,Latin,random
frizura,kritisieren,frizurɒ,kʀiːtiːsiːʀən,hairstyle,criticize,0.9230769230769231,0.4,0.3666666666666666,0.4125,3.2625,0.39374999999999993,8,Latin,Latin,random
front,Fasching,front,fɑːʃɪŋk,front,carnival,0.8571428571428571,0.5,0.2777777777777778,0.3194444444444444,2.875,0.2986111111111111,7,Latin,Latin,random
frontális,Quarz,frontaːliʃ,kvaʀt͡s,frontal,quartz,0.9,0.7777777777777778,0.488425925925926,0.5509259259259259,4.416666666666667,0.5393518518518519,9,Latin,Latin,random
frufru,Schluss,frufru,ʃlʊs,frufru,Ending,1.0,0.6666666666666666,0.37152777777777773,0.4444444444444444,3.2916666666666665,0.4166666666666667,7,Latin,Latin,random
früstök,mythisch,fryʃtøk,myːtiːʃ,fringe,mythical,0.8571428571428571,0.5714285714285714,0.32738095238095244,0.36904761904761907,3.25,0.36309523809523814,8,Latin,Latin,random
fuga,Anglist,fuɡɒ,aŋklɪst,leak,Anglist,1.0,0.7142857142857143,0.5148809523809523,0.5654761904761905,5.553571428571429,0.5505952380952381,6,Latin,Latin,random
fundamentális,Sodomie,fundɒmɛntaːliʃ,zoːdoːmiːə,fundamental,Sodomy,0.8571428571428571,0.5384615384615384,0.46634615384615385,0.5096153846153846,3.826923076923077,0.5064102564102564,10,Latin,Latin,random
fuser,schräg,fuʃɛr,ʃʀæːk,fuser,aslant,1.0,0.8,0.3416666666666667,0.4,3.85,0.3625,6,Latin,Latin,random
gála,Genialität,ɡaːlɒ,ɡəniːɑːliːtæːt,gala,genius,0.7857142857142857,0.6,0.5625,0.6208333333333333,4.575,0.61875,9,Latin,Latin,random
galand,Zettel,ɡɒlɒnd,t͡sɛteːl,gallant,Zettel,1.0,0.5,0.3020833333333333,0.3194444444444444,3.2708333333333335,0.3159722222222222,6,Latin,Latin,random
gallér,Galon,ɡɒlːeːr,ɡɑːloːn,collar,Heart,0.7142857142857143,0.2,0.07916666666666668,0.1,1.05,0.07916666666666668,4,Latin,Latin,random
gang,Kundschaft,ɡɒnɡ,kʊnt͡ʃaft,gang,customers,0.8888888888888888,0.42857142857142855,0.44642857142857134,0.4880952380952381,3.6607142857142856,0.48511904761904756,9,Latin,Latin,random
garancia,graphisch,ɡɒrɒnt͡siɒ,kʀɑːfiːʃ,guarantee,graphic,1.0,0.5,0.3463541666666667,0.39583333333333337,3.734375,0.3697916666666667,6,Latin,Latin,random
garázs,Zopf,ɡɒraːʒ,t͡soːp͡f,garage,Braid,0.875,0.6,0.475,0.5416666666666667,4.375,0.525,6,Latin,Latin,random
gardedám,Diapositiv,ɡɒrdɛdaːm,diːɑːpoːsiːtiːf,I guard,Slide,0.9333333333333333,0.5,0.2916666666666667,0.3291666666666667,3.0875,0.31250000000000006,9,Latin,Latin,random
gardrób,Zylinder,ɡɒrdroːb,t͡syːlɪndɐ,wardrobe,cylinder,1.0,0.5714285714285714,0.25297619047619047,0.30357142857142855,4.125,0.25297619047619047,8,Latin,Latin,random
gázsi,synthetisch,ɡaːʒi,sʏnteːtiːʃ,gas,synthetic,0.8,0.625,0.5156249999999999,0.5625,4.296875,0.5598958333333333,10,Latin,Latin,random
gejl,Demoralisation,ɡɛjl,deːmoːʀɑːliːsɑːt͡siːoːn,gejl,Demoralisation,0.9565217391304348,0.7857142857142857,0.6711309523809524,0.7470238095238095,5.616071428571429,0.744047619047619,12,Latin,Latin,random
geográfus,mechanisch,ɡɛoɡraːfuʃ,meːxɑːniːʃ,geographer,mechanically,0.9,0.4444444444444444,0.2962962962962963,0.3333333333333333,3.1944444444444446,0.32638888888888884,9,Latin,Latin,random
gépely,präzise,ɡeːpɛj,pʀæːt͡siːsə,machine,precise,0.9090909090909091,0.7142857142857143,0.3482142857142857,0.3869047619047619,3.357142857142857,0.37499999999999994,7,Latin,Latin,random
gerely,Mosaik,ɡɛrɛj,moːsaik,gerely,mosaic,1.0,0.6666666666666666,0.2743055555555556,0.3125,3.3125,0.2916666666666667,6,Latin,Latin,random
gesztenye,Hamburg,ɡɛstɛɲɛ,hambʊʀk,chestnut,Hamburg,1.0,0.7142857142857143,0.19345238095238096,0.20833333333333331,3.4464285714285716,0.19345238095238096,9,Latin,Latin,random
giccs,Halogen,ɡit͡ʃː,hɑːloːɡən,kitsch,Halogen,0.8888888888888888,0.7142857142857143,0.5714285714285714,0.630952380952381,4.964285714285714,0.630952380952381,7,Latin,Latin,random
gigantikus,Epigramm,ɡiɡɒntikuʃ,eːpɪkʀam,gigantic,Epigramm,1.0,0.7,0.4104166666666667,0.4458333333333333,4.125,0.4395833333333333,9,Latin,Latin,random
gimnázium,stram,ɡimnaːzium,ʃtʀɑːm,grammar school,tight,0.8,0.6666666666666666,0.48148148148148157,0.5370370370370371,4.430555555555555,0.5277777777777778,8,Latin,Latin,random
gitár,Migräne,ɡitaːr,mɪkʀæːnə,guitar,migraine,0.875,0.7142857142857143,0.3452380952380953,0.39285714285714285,3.4107142857142856,0.3779761904761905,6,Latin,Latin,random
gótikus,Mode,ɡoːtikuʃ,moːdə,Gothic,Mode,0.75,0.5714285714285714,0.44642857142857145,0.48809523809523814,3.9642857142857144,0.48809523809523814,7,Latin,Latin,random
grafikus,asymmetrisch,ɡrɒfikuʃ,ɑːsʏmɛtʀiːʃ,graphic,asymmetrical,0.9090909090909091,0.5555555555555556,0.24305555555555555,0.27777777777777773,3.3472222222222223,0.2569444444444444,11,Latin,Latin,random
gránát,ästhetisch,ɡraːnaːt,æːsteːtiːʃ,grenade,esthetic,0.8,0.5714285714285714,0.25,0.27976190476190477,2.982142857142857,0.2648809523809524,9,Latin,Latin,random
gránic,Nationalist,ɡraːnit͡s,nɑːt͡siːoːnɑːlɪst,gránic,Nationalist,0.8235294117647058,0.6363636363636364,0.465909090909091,0.5227272727272728,4.1022727272727275,0.5132575757575758,9,Latin,Latin,random
gyémánt,Favorit,ɟeːmaːnt,fɑːfoːʀiːt,diamond,Favorite,0.7,0.5714285714285714,0.25595238095238093,0.2857142857142857,2.875,0.2708333333333333,6,Latin,Latin,random
hall,Garderobe,hɒlː,ɡaʀdəʀoːbə,hall,Wardrobe,0.9,0.6666666666666666,0.6435185185185185,0.7175925925925927,5.402777777777778,0.7175925925925924,8,Latin,Latin,random
halogén,Obelisk,hɒloɡeːn,oːbeːlɪsk,halogen,Obelisk,1.0,0.7142857142857143,0.30357142857142855,0.3511904761904762,4.392857142857143,0.30357142857142855,7,Latin,Latin,random
Hamburg,Razzia,hɒmburɡ,ʀat͡st͡siːɑː,Hamburg,Raid,1.0,0.5714285714285714,0.2857142857142857,0.3273809523809524,3.392857142857143,0.3005952380952381,6,Latin,Latin,random
harmonikus,Vignette,hɒrmonikuʃ,fɪknɛtə,harmonic,Vignette,0.9,0.6,0.3729166666666667,0.4125,3.65,0.4083333333333334,9,Latin,Latin,random
heraldika,Zigarette,hɛrɒldikɒ,t͡siːçɑːʀɛtə,heraldry,Cigarette,1.0,0.4444444444444444,0.25,0.28240740740740744,2.8055555555555554,0.2592592592592593,8,Latin,Latin,random
herceg,Kokos,hɛrt͡sɛɡ,koːkoːs,prince,Coconut,1.0,0.5,0.3055555555555556,0.34027777777777773,3.4583333333333335,0.3333333333333333,6,Latin,Latin,random
hercig,Sturm,hɛrt͡siɡ,ʃtʊʀm,hercig,Sturm,0.875,0.8333333333333334,0.3541666666666667,0.4166666666666667,4.979166666666667,0.3680555555555556,6,Latin,Latin,random
hermelin,wirklich,hɛrmɛlin,vɪʀkliːx,ermine,really,0.875,0.5,0.24739583333333337,0.2760416666666667,3.015625,0.2604166666666667,6,Latin,Latin,random
heterogén,Amalrich,hɛtɛroɡeːn,ɑːmalʀiːx,heterogeneous,Amalrich,0.9,0.5555555555555556,0.3287037037037037,0.37037037037037035,3.638888888888889,0.35185185185185186,8,Latin,Latin,random
hidraulikus,Zentralisation,hidrɒulikuʃ,t͡səntʀɑːliːsɑːt͡siːoːn,hydraulic,centralization,0.9130434782608695,0.42857142857142855,0.3169642857142857,0.3511904761904762,3.330357142857143,0.3392857142857143,11,Latin,Latin,random
hidrogén,Transformation,hidroɡeːn,tʀansfɔʀmɑːt͡siːoːn,hydrogen,Transformation,0.8947368421052632,0.42857142857142855,0.4345238095238095,0.4851190476190476,3.8392857142857144,0.4761904761904762,12,Latin,Latin,random
hidrosztatikus,Kosinus,hidrostɒtikuʃ,koːsiːnuːs,hydrostatic,Kosinus,0.9230769230769231,0.6153846153846154,0.46314102564102555,0.5128205128205129,4.0673076923076925,0.5128205128205129,9,Latin,Latin,random
hidroxid,Nitrit,hidroksid,nɪtʀiːt,hydroxide,Nitrite,1.0,0.4444444444444444,0.3587962962962963,0.4027777777777778,3.0833333333333335,0.39583333333333326,5,Latin,Latin,random
hierarchikus,konkret,hiɛrɒrhikuʃ,kɔŋkʀeːt,hierarchical,concrete,1.0,0.6363636363636364,0.4299242424242424,0.48484848484848475,4.25,0.4678030303030303,11,Latin,Latin,random
horizontális,dogmatisch,horizontaːliʃ,dɔkmɑːtiːʃ,horizontal,dogmatic,0.7692307692307693,0.5833333333333334,0.3680555555555556,0.4131944444444445,3.59375,0.4079861111111112,10,Latin,Latin,random
horoszkóp,Devalvation,horoskoːp,deːfalfɑːt͡siːoːn,horoscope,Devalvation,0.8235294117647058,0.6363636363636364,0.356060606060606,0.3977272727272727,3.7613636363636362,0.3806818181818183,11,Latin,Latin,random
hotel,Aquarium,hotɛl,akvɑːʀiːuːm,hotel,Aquarium,1.0,0.75,0.4583333333333333,0.5052083333333334,4.546875,0.4947916666666667,8,Latin,Latin,random
huligán,direkt,huliɡaːn,diːʀɛkt,hooligan,,1.0,0.42857142857142855,0.25,0.2738095238095238,2.8214285714285716,0.2648809523809524,7,Latin,Latin,random
ideál,Taler,idɛaːl,tɑːlɐ,ideal,Speaking,0.8333333333333334,0.6,0.3416666666666667,0.39166666666666666,4.4,0.3625,5,Latin,Latin,random
illusztrál,Pediküre,ilːustraːl,peːdiːkyːʀə,illustrates,pedicure,0.8181818181818182,0.625,0.30989583333333337,0.37500000000000006,4.8125,0.30989583333333337,9,Latin,Latin,random
impresszív,*hallu,imprɛsːiːv,*haluː,impressive,* hello,0.9,0.625,0.5104166666666667,0.5677083333333333,4.609375,0.5677083333333333,10,Latin,Latin,random
imprimatúra,kursiv,imprimɒtuːrɒ,kʊʀsiːf,printing,italics,0.8333333333333334,0.7272727272727273,0.4905303030303031,0.5568181818181818,4.5227272727272725,0.5435606060606061,10,Latin,Latin,random
improduktív,Palimpsest,improduktiːv,pɑːlɪmpsɛst,unproductive,Palimpsest,1.0,0.7272727272727273,0.3106060606060606,0.356060606060606,4.2727272727272725,0.32007575757575757,10,Latin,Latin,random
Imre,Kujon,imrɛ,kuːjoːn,Imre,Coward,1.0,0.6,0.3875,0.45,5.55,0.4083333333333334,5,Latin,Latin,random
indigó,Dschungel,indiɡoː,t͡ʃuːŋeːl,indigo,jungle,0.8888888888888888,0.6666666666666666,0.40625,0.45138888888888884,4.791666666666667,0.4236111111111111,8,Latin,Latin,random
indirekt,blëch,indirɛkt,pleː̈x,indirectly,tin,1.0,0.625,0.5026041666666666,0.5625,4.203125,0.5494791666666667,8,Latin,Latin,random
indiszkréció,Diamant,indiskreːt͡sioː,diːɑːmant,indiscretion,Diamond,0.8,0.7272727272727273,0.44507575757575757,0.5,5.011363636363637,0.48295454545454547,11,Latin,Latin,random
indiszkrét,Konkurrent,indiskreːt,kɔŋkʊʀənt,indiscreet,Competitor,0.9,0.5555555555555556,0.2638888888888889,0.31481481481481477,4.083333333333333,0.2638888888888889,9,Latin,Latin,random
indukció,Brezel,indukt͡sioː,pʀeːt͡seːl,induction,pretzel,0.7272727272727273,0.625,0.3645833333333333,0.40625,4.21875,0.390625,8,Latin,Latin,random
iniciálé,Stereotypie,init͡siaːleː,ʃtəʀeːoːtyːpiːə,initial,Stereotypie,0.8666666666666667,0.6363636363636364,0.35984848484848486,0.3977272727272727,4.125,0.3882575757575758,11,Latin,Latin,random
inkorrekt,Protokoll,inkorːɛkt,pʀoːtoːkɔl,incorrect,Protocol,0.9,0.75,0.31249999999999994,0.3645833333333333,4.140625,0.31249999999999994,9,Latin,Latin,random
intonáció,Europäer,intonaːt͡sioː,oːyːʀoːpæːɐ,intonation,Europeans,0.8461538461538461,0.4444444444444444,0.3217592592592593,0.3472222222222222,3.0555555555555554,0.34027777777777785,8,Latin,Latin,random
ír,Sektion,iːr,zɛkt͡siːoːn,Irish,Section,0.8181818181818182,0.8571428571428571,0.6696428571428571,0.75,5.535714285714286,0.7380952380952381,7,Latin,Latin,random
irha,Anglistik,irhɒ,aŋklɪstiːk,RHA,English Studies,1.0,0.6666666666666666,0.5625,0.6296296296296295,4.930555555555555,0.6180555555555555,8,Latin,Latin,random
ironikus,Leiter,ironikuʃ,laitɐ,ironic,Leiter,0.875,0.5,0.4114583333333333,0.4583333333333333,3.546875,0.4453125,7,Latin,Latin,random
izometrikus,Lexem,izomɛtrikuʃ,lɛkseːm,isometric,Lexem,0.9090909090909091,0.7272727272727273,0.48295454545454547,0.5378787878787878,4.534090909090909,0.5284090909090909,10,Latin,Latin,random
jáde,Rum,jaːdɛ,ʀuːm,exit,Rum,0.8,0.5,0.359375,0.39583333333333337,4.15625,0.3854166666666667,4,Latin,Latin,random
jé,mulināri,jeː,muːliːnɑː̄ʀiː,yeah,mulinars,0.9230769230769231,0.75,0.6927083333333334,0.7760416666666666,5.859375,0.7708333333333334,8,Latin,Latin,random
kalligráfia,Zink,kɒlːiɡraːfiɒ,t͡sɪŋk,calligraphy,Zink,1.0,0.7,0.5916666666666666,0.6625,5.2,0.6583333333333334,10,Latin,Latin,random
kalória,Rekonstruktion,kɒloːriɒ,ʀeːkɔnstʀʊkt͡siːoːn,calorie,reconstruction,0.8947368421052632,0.5714285714285714,0.4970238095238095,0.5535714285714286,4.321428571428571,0.5476190476190477,11,Latin,Latin,random
kályha,improduktiv,kaːjhɒ,ɪmpʀoːdʊktiːf,stove,unproductive,0.9230769230769231,0.8181818181818182,0.5681818181818182,0.6249999999999999,5.170454545454546,0.6212121212121212,11,Latin,Latin,random
kamilla,Lade,kɒmilːɒ,lɑːdə,chamomile,Let,1.0,0.6666666666666666,0.4166666666666667,0.4583333333333333,4.1875,0.45138888888888884,6,Latin,Latin,random
kampány,Agronom,kɒmpaːɲ,akʀoːnoːm,campaign,Agronomist,0.7777777777777778,0.7142857142857143,0.28273809523809523,0.3154761904761905,3.8392857142857144,0.2976190476190476,7,Latin,Latin,random
kandeláber,impressiv,kɒndɛlaːbɛr,ɪmpʀɛsiːf,candelabra,impressiv,0.8181818181818182,0.6,0.31875,0.3625,3.1,0.33749999999999997,9,Latin,Latin,random
kapucni,Passivität,kɒput͡sni,pasiːfiːtæːt,hood,passivity,1.0,0.6666666666666666,0.3148148148148148,0.34259259259259256,3.1805555555555554,0.33564814814814814,8,Latin,Latin,random
karakterisztikus,Zoll,kɒrɒktɛristikuʃ,t͡sɔl,characteristic,Customs,0.8666666666666667,0.8,0.7277777777777779,0.8166666666666667,6.0,0.8166666666666667,16,Latin,Latin,random
karaván,Palette,kɒrɒvaːn,pɑːlɛtə,caravan,Palette,1.0,0.42857142857142855,0.2648809523809524,0.29761904761904756,2.5714285714285716,0.2767857142857143,6,Latin,Latin,random
karbonát,Nihilist,kɒrbonaːt,niːiːlɪst,carbonate,Nihilist,0.8888888888888888,0.625,0.28645833333333337,0.3229166666666667,3.90625,0.2994791666666667,7,Latin,Latin,random
karcol,Hydroxid,kɒrt͡sol,hʏtʀɔksiːt,scratch,Hydroxide,0.9,0.5555555555555556,0.4027777777777778,0.4444444444444444,4.069444444444445,0.4351851851851852,7,Latin,Latin,random
karnevál,Chauffeur,kɒrnɛvaːl,xaʊfoːyːʀ,carnival,Chauffeur,0.8888888888888888,0.375,0.2734375,0.31249999999999994,3.359375,0.2838541666666667,8,Latin,Latin,random
karton,Auto,kɒrton,autoː,carton,Auto,0.6666666666666666,0.5,0.3819444444444445,0.4305555555555556,3.8333333333333335,0.4131944444444445,4,Latin,Latin,random
katalizátor,Apanage,kɒtɒlizaːtor,ɑːpɑːnɑːɡə,catalyst,prerogative,0.9166666666666666,0.6363636363636364,0.39583333333333337,0.446969696969697,3.5,0.4375,10,Latin,Latin,random
katartikus,eklektisch,kɒtɒrtikuʃ,ɛklɛktiːʃ,cathartic,eclectic,0.7,0.5,0.31875,0.35833333333333334,3.7125,0.3395833333333333,8,Latin,Latin,random
kategorikus,Zeiger,kɒtɛɡorikuʃ,t͡saiɡɐ,categorical,pointer,0.8181818181818182,0.5454545454545454,0.5113636363636365,0.571969696969697,4.2272727272727275,0.571969696969697,9,Latin,Latin,random
kation,Raspel,kɒtion,ʀaspeːl,cation,Grate,1.0,0.5,0.14930555555555555,0.15972222222222224,3.0208333333333335,0.14930555555555555,5,Latin,Latin,random
keksz,Strizzi,kɛks,ʃtʀɪt͡st͡siː,biscuit,Squeeze,0.9166666666666666,0.7142857142857143,0.4613095238095238,0.5119047619047619,4.071428571428571,0.5059523809523809,6,Latin,Latin,random
kémény,Marionette,keːmeːɲ,mɑːʀiːoːnɛtə,hard,Marionette,0.8333333333333334,0.6666666666666666,0.4722222222222222,0.5277777777777778,4.416666666666667,0.5208333333333334,9,Latin,Latin,random
kifli,Chloroform,kifli,xloːʀoːfɔʀm,croissant,Chloroform,0.9090909090909091,0.5555555555555556,0.47685185185185186,0.5324074074074074,4.583333333333333,0.5231481481481483,9,Latin,Latin,random
kinematika,Kiosk,kinɛmɒtikɒ,kiːɔsk,kinematics,Kiosk,0.7,0.5,0.4666666666666667,0.5166666666666666,3.85,0.5166666666666666,8,Latin,Latin,random
kioszk,dynamisch,kiosk,dyːnɑːmiːʃ,kiosk,dynamic,1.0,0.7142857142857143,0.3958333333333333,0.4345238095238096,3.9464285714285716,0.42261904761904756,8,Latin,Latin,random
klasszifikáció,Friseur,klɒsːifikaːt͡sioː,fʀiːsoːyːʀ,classification,barber,0.8823529411764706,0.5833333333333334,0.4670138888888889,0.5208333333333334,4.34375,0.5069444444444444,13,Latin,Latin,random
klór,Imprimatur,kloːr,ɪmpʀiːmɑːtuːʀ,chlorine,Imprimatur,0.9230769230769231,0.7,0.5916666666666667,0.6666666666666666,5.075,0.6583333333333333,9,Latin,Latin,random
klorid,bimbam,klorid,bɪmbɑːm,chloride,image,1.0,0.8333333333333334,0.24305555555555555,0.28472222222222215,4.4375,0.24305555555555555,6,Latin,Latin,random
kloroform,Kontakt,kloroform,kɔntakt,chloroform,Contact,0.8888888888888888,0.6666666666666666,0.3171296296296296,0.36574074074074076,3.361111111111111,0.33796296296296297,8,Latin,Latin,random
koksz,Reklame,koks,ʀɛklɑːmə,coke,Advertising,0.875,0.7142857142857143,0.443452380952381,0.49404761904761907,4.25,0.49107142857142855,6,Latin,Latin,random
kókusz,Philologe,koːkus,fiːloːloːɡə,coconut,Philologe,0.8181818181818182,0.75,0.4557291666666667,0.5,4.453125,0.49479166666666663,9,Latin,Latin,random
kolonc,skalar,kolont͡s,skɑːlɑːʀ,colonc,scalar,1.0,0.5,0.3263888888888889,0.3819444444444444,3.5625,0.3263888888888889,5,Latin,Latin,random
kommentár,gotisch,komːɛntaːr,ɡoːtiːʃ,comment,Gothic,0.6,0.5,0.390625,0.4375,3.4375,0.4270833333333333,8,Latin,Latin,random
kommutativitás,Frisur,komːutɒtivitaːʃ,fʀiːsuːʀ,commutativeness,hairstyle,0.8666666666666667,0.7692307692307693,0.5512820512820512,0.6153846153846154,4.961538461538462,0.6057692307692307,13,Latin,Latin,random
komót,Chaiselongue,komoːt,xaiseːloːŋuːə,comet,Chaiselongue,0.8461538461538461,0.7,0.5166666666666666,0.5708333333333334,4.675,0.56875,11,Latin,Latin,random
kompetencia,Filz,kompɛtɛnt͡siɒ,fɪlt͡s,competence,felt,0.7692307692307693,0.7272727272727273,0.5928030303030302,0.6590909090909091,4.943181818181818,0.6571969696969696,11,Latin,Latin,random
koncentráció,Spekulation,kont͡sɛntraːt͡sioː,ʃpeːkuːlɑːt͡siːoːn,concentration,speculation,0.7222222222222222,0.5,0.3090277777777778,0.34722222222222215,3.7604166666666665,0.31597222222222227,11,Latin,Latin,random
koncentrikus,Waggon,kont͡sɛntrikuʃ,vakɡoːn,concentric,Waggon,0.9285714285714286,0.6666666666666666,0.5243055555555556,0.5833333333333334,4.635416666666667,0.5781250000000001,11,Latin,Latin,random
konföderáció,exzentrisch,konfødɛraːt͡sioː,ɛkst͡səntʀiːʃ,confederation,eccentric,0.875,0.75,0.3142361111111111,0.3541666666666667,3.9791666666666665,0.3315972222222222,11,Latin,Latin,random
konkrét,Chiffonniere,konkreːt,xɪfɔniːʀə,concrete,Chiffonniere,0.8888888888888888,0.5,0.2786458333333333,0.3177083333333333,3.96875,0.29166666666666663,10,Latin,Latin,random
konkurens,Absurdität,konkurɛnʃ,apsʊʀdiːtæːt,competitor,absurdity,1.0,0.6,0.29166666666666663,0.32916666666666666,3.8625,0.3020833333333333,9,Latin,Latin,random
kontakt,Frequenz,kontɒkt,fʀɛkvənt͡s,contact,frequency,0.8,0.75,0.2786458333333333,0.3020833333333333,3.203125,0.28906249999999994,8,Latin,Latin,random
kontrapunkt,Marzipan,kontrɒpunkt,maʀt͡siːpɑːn,counterpoint,Marzipan,0.9166666666666666,0.5454545454545454,0.34469696969696967,0.38257575757575757,3.375,0.37689393939393945,9,Latin,Latin,random
