loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,Fast Levenshtein Distance Div Maxlen,Dolgo Prime Distance Div Maxlen,Feature Edit Distance Div Maxlen,Hamming Feature Distance Div Maxlen,Weighted Feature Distance Div Maxlen,Partial Hamming Feature Distance Div Maxlen,plain Levenshtein,loan_unicode,original_unicode,label
kontrollőr,Schule,kontrolːøːr,ʃuːlə,controller,school,0.9090909090909091,0.5555555555555556,0.537037037037037,0.6064814814814815,4.638888888888889,0.6064814814814815,9,Latin,Latin,random
konvencionális,Sterilisator,konvɛnt͡sionaːliʃ,ʃtəʀiːliːsɑːtoːʀ,conventional,Sterilizer,0.9411764705882353,0.7142857142857143,0.28125,0.3154761904761904,3.7767857142857144,0.2961309523809524,13,Latin,Latin,random
koreográfus,kathartisch,korɛoɡraːfuʃ,kɑːtaʀtiːʃ,choreographer,cathartic,0.75,0.45454545454545453,0.32196969696969696,0.37121212121212127,3.147727272727273,0.3522727272727273,10,Latin,Latin,random
korrupt,Zwirn,korːupt,t͡svɪʀn,corrupt,twine,1.0,0.6666666666666666,0.3229166666666667,0.3680555555555556,4.020833333333333,0.34722222222222227,6,Latin,Latin,random
korund,Zinn,korund,t͡sɪn,corundum,Zinn,0.8333333333333334,0.5,0.5069444444444444,0.5694444444444444,4.354166666666667,0.5625,5,Latin,Latin,random
koszinusz,*scherpene pfanne,kosinus,*ʃəʀpəneː p͡fanə,cosine,*scissor pan,0.9375,0.6363636363636364,0.4090909090909091,0.4507575757575758,3.727272727272727,0.4469696969696969,16,Latin,Latin,random
kozmetikum,Dezentralisation,kozmɛtikum,deːt͡səntʀɑːliːsɑːt͡siːoːn,cosmetics,decentralization,0.9230769230769231,0.5,0.4231770833333334,0.46875,3.75,0.46223958333333337,13,Latin,Latin,random
Köln,Diskus,køln,dɪskuːs,Köln,Discussions,0.8571428571428571,0.8333333333333334,0.40625,0.4444444444444444,4.104166666666667,0.44097222222222215,6,Latin,Latin,random
krajcár,harmonisch,krɒjt͡saːr,haʀmoːniːʃ,penny,harmonious,0.9,0.625,0.2890625,0.3385416666666667,4.203125,0.3020833333333333,9,Latin,Latin,random
krém,Kapuze,kreːm,kɑːpuːt͡sə,cream,hood,0.8,0.6666666666666666,0.4201388888888889,0.4791666666666667,4.375,0.45486111111111116,6,Latin,Latin,random
kritizál,inkorrekt,kritizaːl,ɪŋkɔʀɛkt,criticizes,incorrect,1.0,0.875,0.2864583333333333,0.33854166666666663,4.671875,0.2864583333333333,9,Latin,Latin,random
krizantém,elliptisch,krizɒnteːm,ɛlɪptiːʃ,chrysanthemum,elliptical,0.8,0.5555555555555556,0.29861111111111105,0.33333333333333337,3.3055555555555554,0.3287037037037037,9,Latin,Latin,random
krizopráz,skeptisch,krizopraːz,skɛptiːʃ,krizopráz,skeptical,0.8,0.5555555555555556,0.30787037037037046,0.35185185185185186,3.1666666666666665,0.3310185185185186,9,Latin,Latin,random
krumpli,Wangenkissen,krumpli,vɑːŋəŋkɪsən,potato,cheek pads,1.0,0.8,0.39791666666666664,0.4416666666666666,3.85,0.4291666666666666,11,Latin,Latin,random
kubista,mit Sack und Pack,kubiʃtɒ,miːt sak ʊnd pak,cubist,with bag and baggage,0.9375,0.6666666666666666,0.46006944444444436,0.5034722222222222,4.041666666666667,0.49999999999999994,14,Latin,Latin,random
kugli,Kitsch,kuɡli,kiːt͡ʃ,balls,Kitsch,0.8333333333333334,0.4,0.4416666666666667,0.4833333333333333,3.775,0.47916666666666663,6,Latin,Latin,random
kujon,Koller,kujon,kɔlɐ,coward,Koller,0.8,0.2,0.2625,0.2833333333333333,2.625,0.2791666666666667,6,Latin,Latin,random
kultusz,Creme,kultus,kʀeːmə,cult,Creme,0.8333333333333334,0.6666666666666666,0.30902777777777773,0.34722222222222215,4.166666666666667,0.3229166666666667,7,Latin,Latin,random
kumisz,falsch,kumis,falʃ,kumisz,not correct,1.0,0.6,0.32916666666666666,0.35833333333333334,3.35,0.35,6,Latin,Latin,random
kuncsaft,Witz,kunt͡ʃɒft,viːt͡s,kuncsaft,Joke,0.7777777777777778,0.7142857142857143,0.5892857142857143,0.642857142857143,4.982142857142857,0.6398809523809524,8,Latin,Latin,random
kupleráj,Bernstein,kuplɛraːj,bəʀnstain,cupola,Bernstein,0.8888888888888888,0.7777777777777778,0.2546296296296296,0.28703703703703703,3.625,0.2638888888888889,9,Latin,Latin,random
kuplung,Genie,kuplunɡ,ɡəniːə,clutch,Genie,1.0,0.5714285714285714,0.36607142857142855,0.3988095238095238,3.9285714285714284,0.39285714285714285,7,Latin,Latin,random
kurkuma,Gymnasium,kurkumɒ,ɡʏmnɑːsiːuːm,turmeric,Gymnasium,0.9166666666666666,0.5555555555555556,0.3564814814814815,0.39814814814814814,3.7916666666666665,0.3796296296296296,8,Latin,Latin,random
kurzív,Schuster,kurziːv,ʃʊstɐ,italic,Schuster,1.0,0.5,0.2604166666666667,0.2916666666666667,2.7708333333333335,0.2743055555555556,7,Latin,Latin,random
kvarc,Sparherd,kvɒrt͡s,ʃpɑːʀhəʀt,quartz,Sparherd,1.0,0.625,0.4088541666666667,0.46875,3.671875,0.4505208333333333,6,Latin,Latin,random
kvartett,Kubist,kvɒrtɛtː,kuːbɪst,quartet,Cubist,0.75,0.42857142857142855,0.28273809523809523,0.33333333333333337,3.732142857142857,0.2976190476190476,7,Latin,Latin,random
kvirt,Dessert,kvirt,dɛsəʀt,kvirt,Dessert,0.8333333333333334,0.5,0.2638888888888889,0.3055555555555555,2.375,0.28125000000000006,5,Latin,Latin,random
labor,Wagner,lɒbor,vaknɐ,labor,Wagner,1.0,0.8,0.225,0.275,4.1,0.225,4,Latin,Latin,random
láda,Champignon,laːdɒ,xampɪknoːn,chest,Mushroom,0.9,0.7777777777777778,0.5578703703703705,0.6157407407407407,4.888888888888889,0.6134259259259259,10,Latin,Latin,random
lakmusz,mandarim,lɒkmus,mandɑːʀiːm,litmus,mandarin,1.0,0.75,0.37499999999999994,0.41145833333333326,3.890625,0.4010416666666667,7,Latin,Latin,random
láma,Antilope,laːmɒ,antiːloːpə,llama,Antelope,0.8,0.625,0.5,0.546875,4.3125,0.546875,7,Latin,Latin,random
lárifári,bürokratisch,laːrifaːri,byːʀɔkʀɑːtiːʃ,lárifári,bureaucratic,0.7692307692307693,0.5,0.30624999999999997,0.35,3.3375,0.3270833333333333,10,Latin,Latin,random
lat,Indigo,lɒt,ɪndiːçoː,lat,Indigo,1.0,0.8,0.5381944444444445,0.5902777777777778,4.8125,0.5868055555555556,6,Latin,Latin,random
lavina,sagum,lɒvinɒ,zɑːɡuːm,lavina,curtain,1.0,0.6666666666666666,0.2638888888888889,0.2916666666666667,2.875,0.28125,5,Latin,Latin,random
léc,perspektivisch,leːt͡s,pəʀspɛktiːfiːʃ,léc,perspective,0.9285714285714286,0.75,0.6944444444444445,0.7708333333333334,5.739583333333333,0.7708333333333334,13,Latin,Latin,random
létra,Urbanisation,leːtrɒ,ʊʀbɑːniːsɑːt͡siːoːn,ladder,Urbanisation,0.8947368421052632,0.6666666666666666,0.5607638888888888,0.6319444444444445,4.958333333333333,0.625,11,Latin,Latin,random
lett,Balsam,lɛtː,balsɑːm,lett,Balsam,0.7142857142857143,0.6666666666666666,0.513888888888889,0.5694444444444444,4.6875,0.5659722222222222,5,Latin,Latin,random
lexéma,Choreograph,lɛkseːmɒ,xoːʀeːɔkʀɑːf,lexema,Choreograph,0.8333333333333334,0.6666666666666666,0.3657407407407407,0.4027777777777778,4.347222222222222,0.386574074074074,9,Latin,Latin,random
liberalizáció,Deserteur,libɛrɒlizaːt͡sioː,deːsəʀtoːyːʀ,liberalization,Deserter,0.9411764705882353,0.5384615384615384,0.3653846153846155,0.41025641025641024,3.6634615384615383,0.39743589743589747,11,Latin,Latin,random
likőr,Xylophon,likøːr,ksyːloːfoːn,liqueur,Xylophon,0.8181818181818182,0.625,0.41406249999999994,0.46354166666666663,3.734375,0.45052083333333326,7,Latin,Latin,random
lucerna,Roulette,lut͡sɛrnɒ,ʀoːuːlɛtə,lantern,Roulette,1.0,0.42857142857142855,0.23511904761904762,0.27976190476190477,3.6607142857142856,0.23511904761904762,6,Latin,Latin,random
lump,Technik,lump,tɛxniːk,lump,Technology,1.0,0.8333333333333334,0.40625,0.4444444444444444,3.9375,0.44097222222222227,7,Latin,Latin,random
machináció,Kalligraphie,mɒhinaːt͡sioː,kalɪkʀɑːfiːə,machination,calligraphy,0.9230769230769231,0.4,0.21875,0.24166666666666664,2.375,0.22916666666666666,9,Latin,Latin,random
malter,Lama,mɒltɛr,lɑːmɑː,painted,Lama,1.0,0.6666666666666666,0.4166666666666667,0.47222222222222215,4.0,0.4583333333333333,5,Latin,Latin,random
mandarin,Punsch,mɒndɒrin,pʊnʃ,mandarin,Punch,0.875,0.625,0.4947916666666667,0.5520833333333333,4.375,0.5520833333333333,7,Latin,Latin,random
mángorol,Pedal,maːnɡorol,peːdɑːl,mangle,Pedal,0.7777777777777778,0.625,0.3776041666666667,0.4270833333333333,3.609375,0.42447916666666663,7,Latin,Latin,random
manzárd,Semester,mɒnzaːrd,zeːmɛstɐ,attic,Semester,1.0,0.7142857142857143,0.22916666666666666,0.27380952380952384,3.857142857142857,0.22916666666666666,7,Latin,Latin,random
marcipán,Aggression,mɒrt͡sipaːn,aɡkʀɛsiːoːn,marzipan,Aggression,0.6363636363636364,0.5555555555555556,0.2708333333333333,0.3101851851851852,3.8194444444444446,0.2824074074074074,8,Latin,Latin,random
margarin,Luzerne,mɒrɡɒrin,luːt͡səʀnə,margarine,Luzerne,0.9,0.5,0.2864583333333333,0.33333333333333337,4.046875,0.296875,7,Latin,Latin,random
marionett,Kompetenz,mɒrionɛtː,kɔmpeːtənt͡s,puppet,competence,0.8333333333333334,0.6666666666666666,0.2523148148148148,0.27777777777777785,3.4166666666666665,0.26157407407407407,8,Latin,Latin,random
masszázs,illustrieren,mɒsːaːʒ,ɪlʊstʀiːʀən,massage,illustrate,0.8181818181818182,0.7,0.5145833333333333,0.5708333333333333,4.55,0.5645833333333334,11,Latin,Latin,random
maszk,Gepel,mɒsk,ɡeːpeːl,mask,Gepel,1.0,0.8,0.36250000000000004,0.39166666666666666,4.35,0.38333333333333336,5,Latin,Latin,random
matrica,*limpaną,mɒtrit͡sɒ,*lɪmpɑːnɑː̨,sticker,* limpana,1.0,0.5714285714285714,0.20535714285714285,0.23214285714285715,3.0535714285714284,0.20535714285714285,8,Latin,Latin,random
matróz,comparative,mɒtroːz,kɔmpɑːʀɑːtiːfə,sailor,comparative,0.8571428571428571,0.6363636363636364,0.48295454545454547,0.5416666666666667,4.295454545454546,0.5303030303030304,8,Latin,Latin,random
mechanikus,Moll,mɛhɒnikuʃ,mɔl,mechanical,Moll,0.8888888888888888,0.6666666666666666,0.6226851851851852,0.6898148148148148,5.138888888888889,0.6898148148148148,10,Latin,Latin,random
metaforikus,Vegetation,mɛtɒforikuʃ,feːɡeːtɑːt͡siːoːn,metaphorical,Vegetation,0.8823529411764706,0.5454545454545454,0.22727272727272727,0.25378787878787884,2.8181818181818183,0.23674242424242428,9,Latin,Latin,random
metán,paradox,mɛtaːn,pɑːʀɑːdɔks,methane,paradox,0.9,0.625,0.421875,0.46875,4.09375,0.4661458333333333,7,Latin,Latin,random
migrén,Prüderie,miɡreːn,pʀyːdəʀiːə,migraine,prudery,0.9,0.625,0.3411458333333333,0.39062499999999994,3.78125,0.36979166666666663,7,Latin,Latin,random
milliom,schindel,milːiom,ʃɪndeːl,million,shingle,1.0,0.6666666666666666,0.19791666666666666,0.21527777777777776,3.5416666666666665,0.19791666666666666,8,Latin,Latin,random
mitikus,Afrikanist,mitikuʃ,afʀiːkɑːnɪst,mythical,Africanist,0.8333333333333334,0.6,0.38541666666666663,0.425,3.725,0.41666666666666663,7,Latin,Latin,random
mizantróp,typisch,mizɒntroːp,tyːpiːʃ,misanthropic,typical,0.9,0.6666666666666666,0.4722222222222222,0.5277777777777778,4.222222222222222,0.5231481481481483,9,Latin,Latin,random
modern,gerely,modɛrn,ɡəʀeːlyː,modern,gerely,1.0,0.5,0.20486111111111108,0.23611111111111113,3.4791666666666665,0.20486111111111108,5,Latin,Latin,random
módi,Akrostichon,moːdi,akʀɔstiːxoːn,mode,Acrostichun,0.9166666666666666,0.7,0.58125,0.6416666666666666,4.825,0.6395833333333333,10,Latin,Latin,random
mokka,konzentrisch,mokːɒ,kɔnt͡səntʀiːʃ,suede,concentric,0.9230769230769231,0.7,0.6041666666666667,0.6666666666666667,5.05,0.6625,11,Latin,Latin,random
mól,Pfuscher,moːl,p͡fuːʃɐ,mol,bungler,0.8571428571428571,0.75,0.34375,0.375,3.78125,0.36979166666666663,8,Latin,Latin,random
moll,Expressivität,molː,ɛkspʀɛsiːfiːtæːt,moll,expressivity,0.9375,0.9230769230769231,0.7259615384615384,0.8012820512820513,6.134615384615385,0.8012820512820513,13,Latin,Latin,random
montázs,prior,montaːʒ,pʀiːoːʀ,montage,prior,0.8571428571428571,0.8333333333333334,0.31250000000000006,0.3541666666666667,4.583333333333333,0.3263888888888889,7,Latin,Latin,random
morál,realistisch,moraːl,ʀeːɑːlɪstiːʃ,morality,realistic,0.8333333333333334,0.6666666666666666,0.486111111111111,0.5416666666666665,4.416666666666667,0.5300925925925924,11,Latin,Latin,random
mozaik,Telephon,mozɒik,teːleːfoːn,mosaic,telephone,1.0,0.5714285714285714,0.2857142857142857,0.30357142857142855,3.4285714285714284,0.29761904761904756,8,Latin,Latin,random
muníció,Mol,muniːt͡sioː,moːl,ammo,Mol,0.8181818181818182,0.7142857142857143,0.5505952380952381,0.6071428571428571,4.642857142857143,0.6071428571428571,7,Latin,Latin,random
muszáj,Sulfat,musaːj,zʊlfɑːt,I have to,Sulfate,0.8571428571428571,0.6666666666666666,0.2881944444444444,0.31249999999999994,3.5833333333333335,0.3020833333333333,5,Latin,Latin,random
Müller,Thron,mylːɛr,tʀoːn,Müller,throne,0.8333333333333334,0.6,0.3416666666666667,0.3916666666666667,3.65,0.36250000000000004,6,Latin,Latin,random
müzli,Zeche,myzli,t͡seːxə,cereal,mine,1.0,0.6,0.3416666666666667,0.3666666666666667,3.45,0.3583333333333333,5,Latin,Latin,random
náci,modern,naːt͡si,moːdəʀn,Nazi,modern,0.8571428571428571,0.6666666666666666,0.37152777777777773,0.40972222222222215,3.1875,0.40625,6,Latin,Latin,random
nacionalista,Karneval,nɒt͡sionɒliʃtɒ,kaʀneːfɑːl,nationalist,carnival,0.9285714285714286,0.5833333333333334,0.4079861111111111,0.4513888888888889,4.125,0.4392361111111111,9,Latin,Latin,random
nárcisz,anachronistisch,naːrt͡sis,ɑːnaxʀoːnɪstiːʃ,Narcissus,anachronistic,0.7333333333333333,0.5833333333333334,0.4774305555555556,0.5381944444444445,3.96875,0.5312500000000001,11,Latin,Latin,random
néger,Tabulator,neːɡɛr,tɑːbuːlɑːtoːʀ,Negro,Tab,0.9230769230769231,0.6666666666666666,0.48148148148148157,0.537037037037037,4.25,0.5254629629629631,8,Latin,Latin,random
négus,Kastanie,neːɡuʃ,kastɑːniːə,negus,chestnut,0.9,0.75,0.4609375,0.5104166666666666,4.65625,0.4973958333333333,8,Latin,Latin,random
nihilista,symbolisch,nihiliʃtɒ,sʏmboːliːʃ,nihilistic,symbolic,0.9,0.5555555555555556,0.3055555555555556,0.33333333333333337,3.5,0.31712962962962965,7,Latin,Latin,random
nikkel,Prinz,nikːɛl,pʀɪnt͡s,nickel,Prinz,1.0,1.0,0.25416666666666665,0.29166666666666663,5.075,0.25416666666666665,6,Latin,Latin,random
nímand,Intonation,niːmɒnd,ɪntoːnɑːt͡siːoːn,nímand,Intonation,0.8125,0.7,0.4187499999999999,0.4624999999999999,3.8625,0.4583333333333333,8,Latin,Latin,random
nitrit,Cellist,nitrit,kɛlɪst,nitrite,Cellist,0.8333333333333334,0.5,0.1909722222222222,0.22916666666666666,3.6458333333333335,0.1909722222222222,5,Latin,Latin,random
obeliszk,Schotter,obɛlisk,ʃɔtɐ,obelisk,gravel,1.0,0.7142857142857143,0.46726190476190477,0.5119047619047619,4.339285714285714,0.5089285714285714,8,Latin,Latin,random
objektivitás,Täschel,objɛktivitaːʃ,tæːʃeːl,objectivity,Täschel,0.8461538461538461,0.6666666666666666,0.5659722222222222,0.625,4.833333333333333,0.625,12,Latin,Latin,random
obszidián,Perron,obsidiaːn,pəʀʀoːn,obsidian,Perron,0.7777777777777778,0.5,0.32291666666666663,0.359375,3.5,0.3463541666666667,8,Latin,Latin,random
odaliszk,Platz,odɒlisk,plɑːt͡s,there,Platz,1.0,0.5714285714285714,0.443452380952381,0.4940476190476191,3.8392857142857144,0.4880952380952381,6,Latin,Latin,random
okarina,Herzog,okɒrinɒ,həʀt͡soːk,One,Herzog,1.0,0.7142857142857143,0.33630952380952384,0.3869047619047619,4.732142857142857,0.3511904761904762,6,Latin,Latin,random
ostrom,Patschuli,oʃtrom,pɑːt͡ʃuːliː,ostrom,Patschuli,0.9090909090909091,0.6666666666666666,0.3263888888888889,0.3888888888888889,5.333333333333333,0.3263888888888889,8,Latin,Latin,random
oxid,Tango,oksid,tɑːŋoː,oxide,Tango,1.0,0.8,0.4291666666666667,0.4916666666666666,5.65,0.45,5,Latin,Latin,random
oxidáció,indirekt,oksidaːt͡sioː,ɪndiːʀɛkt,oxidation,indirectly,0.8461538461538461,0.4444444444444444,0.27314814814814814,0.30092592592592593,3.6805555555555554,0.2847222222222222,8,Latin,Latin,random
pacsuli,Kupplerei,pɒt͡ʃuli,kʊpləʀai,pacsuli,pandering,0.875,0.5,0.3333333333333333,0.36458333333333337,3.0,0.3567708333333333,7,Latin,Latin,random
paleontológia,Serpentine,pɒlɛontoloːɡiɒ,zəʀpəntiːnə,paleontology,Serpentine,0.7857142857142857,0.46153846153846156,0.3076923076923077,0.33974358974358976,3.2211538461538463,0.3317307692307692,11,Latin,Latin,random
paletta,kommod,pɒlɛtːɒ,kɔmoːt,palette,commode,0.8571428571428571,0.5,0.2638888888888889,0.2847222222222222,2.5625,0.28125,7,Latin,Latin,random
palimpszeszt,Vorhang,pɒlimpsɛst,foːʀhaŋk,palimpsest,Curtain,1.0,0.6,0.38125000000000003,0.42499999999999993,3.775,0.4125,12,Latin,Latin,random
páncél,Bonze,paːnt͡seːl,bɔnt͡sə,armor,Bonze,0.6,0.16666666666666666,0.21527777777777776,0.22916666666666666,1.8333333333333333,0.22916666666666666,5,Latin,Latin,random
papagáj,Karawane,pɒpɒɡaːj,kɑːʀɑːvɑːnə,parrot,caravan,0.9090909090909091,0.625,0.25260416666666663,0.28125,3.0,0.2630208333333333,6,Latin,Latin,random
papír,anarchisch,pɒpiːr,ɑːnaʀxiːʃ,paper,anarchic,0.7777777777777778,0.7142857142857143,0.3601190476190476,0.4107142857142857,3.767857142857143,0.39583333333333337,9,Latin,Latin,random
paradox,Vakuumblitz,pɒrɒdoks,fɑːkuːʊmpliːt͡s,paradox,Vacuum flash,0.9333333333333333,0.6,0.3270833333333334,0.375,4.15,0.34791666666666676,10,Latin,Latin,random
parfüm,Sauce,pɒrfym,zaukə,perfume,Sauce,1.0,0.6666666666666666,0.3263888888888889,0.375,3.8333333333333335,0.34375,5,Latin,Latin,random
párkány,Ziel,paːrkaːɲ,t͡siːl,ledge,goal,0.875,0.6666666666666666,0.5069444444444445,0.576388888888889,4.3125,0.5590277777777778,7,Latin,Latin,random
parlamentáris,Episode,pɒrlɒmɛntaːriʃ,eːpiːsoːdə,parliamentary,Episode,0.9285714285714286,0.6153846153846154,0.48076923076923084,0.5352564102564104,4.403846153846154,0.528846153846154,12,Latin,Latin,random
parti,sachman,pɒrti,zaxmɑːn,party,sachman,1.0,0.6666666666666666,0.3125,0.3541666666666667,3.5208333333333335,0.3263888888888889,6,Latin,Latin,random
passzivitás,adiabatisch,pɒsːivitaːʃ,ɑːdiːɑːbɑːtiːʃ,passivity,adiabatic,0.7142857142857143,0.2222222222222222,0.18518518518518517,0.2129629629629629,2.486111111111111,0.18518518518518517,10,Latin,Latin,random
passzol,Odaliske,pɒsːol,oːdɑːlɪskə,pass,Odalisque,0.9,0.625,0.42447916666666674,0.46875,4.015625,0.4635416666666667,7,Latin,Latin,random
patologikus,Okarina,pɒtoloɡikuʃ,oːkɑːʀiːnɑː,pathological,One,1.0,0.5454545454545454,0.43371212121212116,0.4772727272727273,4.034090909090909,0.4678030303030303,10,Latin,Latin,random
pedál,Apatit,pɛdaːl,ɑːpɑːtiːt,pedal,Apatite,0.7777777777777778,0.3333333333333333,0.22569444444444445,0.25,2.375,0.2465277777777778,5,Latin,Latin,random
pedikűr,Müsli,pɛdikyːr,mʏsliː,pedicure,Muesli,0.875,0.5714285714285714,0.3392857142857143,0.38690476190476186,3.767857142857143,0.3779761904761904,7,Latin,Latin,random
perec,Methan,pɛrɛt͡s,meːtɑːn,pretzel,methane,1.0,0.6,0.15416666666666665,0.175,2.6,0.15416666666666665,5,Latin,Latin,random
perjel,Hotel,pɛrjɛl,hoːteːl,perjel,Hotel,0.8571428571428571,0.5,0.2534722222222222,0.2847222222222222,3.0,0.2708333333333333,4,Latin,Latin,random
peron,Adsorption,pɛron,atsɔʀpt͡siːoːn,peron,Adsorption,0.7857142857142857,0.6,0.4916666666666667,0.55,4.075,0.5395833333333334,7,Latin,Latin,random
perspektivikus,mangeln,pɛrʃpɛktivikuʃ,mɑːŋɛln,perspective,lack,0.9285714285714286,0.8571428571428571,0.5803571428571427,0.6458333333333333,5.321428571428571,0.6413690476190476,13,Latin,Latin,random
pikk,*maltą,pikː,*maltɑː̨,long,* ground,0.875,0.8,0.4458333333333334,0.4916666666666666,4.175,0.4875,6,Latin,Latin,random
pingvin,Agitation,pinɡvin,ɑːɡiːtɑːt͡siːoːn,penguin,Agitation,0.8125,0.5555555555555556,0.31018518518518523,0.3472222222222222,3.625,0.33564814814814814,6,Latin,Latin,random
pintér,Plüsch,pinteːr,plyːʃ,pintér,plush,0.7142857142857143,0.6666666666666666,0.3854166666666667,0.4305555555555556,3.6666666666666665,0.4166666666666667,6,Latin,Latin,random
placc,Bibliograph,plɒt͡sː,bɪpliːɔkʀɑːf,placc,Bibliography,0.75,0.6,0.5666666666666667,0.6375,4.7375,0.6333333333333334,9,Latin,Latin,random
plasztikus,Ball,plɒstikuʃ,bal,plastic,Ball,1.0,0.7777777777777778,0.6319444444444444,0.6944444444444444,5.277777777777778,0.6944444444444444,9,Latin,Latin,random
platform,Diode,plɒtform,diːoːdə,platform,Diode,1.0,0.625,0.4140625,0.46875,3.953125,0.45833333333333337,7,Latin,Latin,random
pléh,Gage,pleːh,ɡɑːɡə,sheet,Gage,1.0,1.0,0.28125,0.32291666666666663,5.5625,0.28125,4,Latin,Latin,random
plüss,antipathisch,plyʃː,antiːpɑːtiːʃ,plush,antipathisch,0.8333333333333334,0.6666666666666666,0.5370370370370371,0.5925925925925927,4.666666666666667,0.5925925925925927,10,Latin,Latin,random
polemikus,Kugel,polɛmikuʃ,kuːɡeːl,polemic,Kugel,1.0,0.6666666666666666,0.4837962962962962,0.5277777777777777,4.305555555555555,0.5277777777777777,8,Latin,Latin,random
poliéder,Mokka,polieːdɛr,mɔkkɑː,polyether,Mocha,0.8888888888888888,0.75,0.4401041666666667,0.4947916666666667,4.375,0.484375,7,Latin,Latin,random
poligon,Pumpe,poliɡon,pʊmpə,polygon,Pump,0.8571428571428571,0.5714285714285714,0.34523809523809523,0.375,3.0535714285714284,0.3720238095238095,7,Latin,Latin,random
pont,Kation,pont,kɑːt͡siːoːn,pont,Cation,0.9090909090909091,0.8333333333333334,0.3993055555555556,0.4375,4.041666666666667,0.43402777777777773,5,Latin,Latin,random
portéka,frenetisch,porteːkɒ,fʀəneːtiːʃ,portico,frenetic,0.8,0.625,0.24479166666666663,0.2864583333333333,3.359375,0.2552083333333333,9,Latin,Latin,random
potenciál,schematisch,potɛnt͡siaːl,ʃeːmɑːtiːʃ,potential,schematic,0.8333333333333334,0.6666666666666666,0.3148148148148148,0.3425925925925926,3.2222222222222223,0.33564814814814814,9,Latin,Latin,random
precíz,Schminke,prɛt͡siːz,ʃmɪŋkə,precise,makeup,1.0,0.6666666666666666,0.24305555555555555,0.2847222222222222,4.270833333333333,0.24305555555555555,8,Latin,Latin,random
príma,Kommutivität,priːmɒ,kɔmuːtiːfiːtæːt,prima,commutivity,0.8666666666666667,0.8181818181818182,0.5511363636363638,0.6136363636363636,4.954545454545454,0.6041666666666667,11,Latin,Latin,random
princ,Induktion,print͡s,ɪndʊkt͡siːoːn,princ,Induction,0.7692307692307693,0.7777777777777778,0.4930555555555556,0.5509259259259259,4.777777777777778,0.5370370370370371,8,Latin,Latin,random
problematikus,Totalitarismus,problɛmɒtikuʃ,toːtɑːliːtɑːʀɪsmuːs,problematic,,0.8947368421052632,0.5714285714285714,0.23511904761904762,0.2708333333333333,2.919642857142857,0.24255952380952378,9,Latin,Latin,random
profit,Versal,profit,fəʀsɑːl,profit,Versailles,1.0,0.6666666666666666,0.16666666666666666,0.2152777777777778,3.25,0.16666666666666666,6,Latin,Latin,random
protokoll,Partie,protokolː,paʀtiːə,protocol,Part,0.7777777777777778,0.5,0.3151041666666667,0.36458333333333337,3.546875,0.33854166666666663,8,Latin,Latin,random
prüdéria,Munition,prydeːriɒ,muːniːt͡siːoːn,prüdéria,Munition,0.8571428571428571,0.625,0.3020833333333333,0.34375,3.375,0.3177083333333333,8,Latin,Latin,random
pszichoanalitikus,Sold,psihoɒnɒlitikuʃ,zɔlt,psychoanalyst,Sold,0.8666666666666667,0.7333333333333333,0.6652777777777777,0.7388888888888889,5.35,0.7388888888888889,15,Latin,Latin,random
publikáció,Kandelaber,publikaːt͡sioː,kandeːlɑːbɐ,publication,Candelabra,0.9285714285714286,0.6,0.23541666666666666,0.25416666666666665,2.9375,0.2458333333333333,10,Latin,Latin,random
