,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,Fast Levenshtein Distance Div Maxlen,Dolgo Prime Distance Div Maxlen,Feature Edit Distance Div Maxlen,Hamming Feature Distance Div Maxlen,Weighted Feature Distance Div Maxlen,Partial Hamming Feature Distance Div Maxlen,plain Levenshtein,DNN_logits,MBERT_cos_sim,XLM_cos_sim,loan_unicode_Latin,loan_unicode_Greek,loan_unicode_Cyrillic,loan_unicode_Arabic,loan_unicode_Devanagari,loan_unicode_Bengali,loan_unicode_Gurmukhi,loan_unicode_Tamil,loan_unicode_Telugu,loan_unicode_Malayalam,loan_unicode_Myanmar,loan_unicode_Chinese,original_unicode_Latin,original_unicode_Greek,original_unicode_Cyrillic,original_unicode_Arabic,original_unicode_Devanagari,original_unicode_Bengali,original_unicode_Gurmukhi,original_unicode_Tamil,original_unicode_Telugu,original_unicode_Malayalam,original_unicode_Myanmar,original_unicode_Chinese,label
7933,xəbər,خ ب ر,xæbær,x b r,news,kh b,0.4,0.4,0.3583333333333333,0.4,2.9,0.4,5,1.9921407,0.71702343,0.5819941999999999,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8040,ud,ود,ud,uːd,ud,friendship,0.3333333333333333,0.0,0.0208333333333333,0.0208333333333333,0.25,0.0208333333333333,2,-1.5806532,0.8075298000000001,0.75853574,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8050,müntəzəm,منتزه,myntæzæm,mntzh,regularly,park,0.5,0.5,0.3619791666666667,0.4010416666666667,3.0625,0.4010416666666667,8,2.8178062,0.85134584,0.58767116,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8088,namus,ناموس,nɑmus,naːmuːs,home,Honor,0.4285714285714285,0.0,0.0291666666666666,0.0333333333333333,0.35,0.0291666666666666,5,0.7857113,0.8704409,0.77423793,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8151,bədən,بدن,bædæn,bdn,body,Body,0.4,0.4,0.3583333333333333,0.4,2.9,0.4,5,0.7410594,0.7964415,0.5756564000000001,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8262,mətn,متن,mætn,mtn,text,Text,0.25,0.25,0.2239583333333333,0.25,1.8125,0.25,4,2.2166755,0.81297475,0.74229354,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8268,iztirab,الكفارة,ɪztɪrɑb,alkfaːrt,suffering,penance,1.0,0.7142857142857143,0.2023809523809523,0.255952380952381,3.3571428571428568,0.2023809523809523,7,2.7104532999999997,0.88121694,0.6905901999999999,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,synonym
8281,itaət,وطواط,ɪtɑæt,uːtˤuːaːtˤ,obedience,وطواط,0.8,0.0,0.1291666666666666,0.1333333333333333,1.5,0.1291666666666666,5,1.2824396999999998,0.8962114999999999,0.6099515,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8313,xətib,خطب,xætɪb,xtˤb,orator,sermons,0.4,0.4,0.375,0.4166666666666666,3.1,0.4166666666666666,5,0.08575996,0.7112457,0.7898508000000001,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8326,nəsr,نسر,næsr,nsr,prose,Eagle,0.25,0.25,0.2239583333333333,0.25,1.8125,0.25,4,-0.64205897,0.87110656,0.6190084,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8350,mismar,مسمر,mɪsmɑr,msmr,nail,مسمر,0.3333333333333333,0.3333333333333333,0.2951388888888889,0.3333333333333333,2.4166666666666665,0.3333333333333333,6,-1.0167247,0.92358136,0.65636873,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8385,həbs,ظَنّ,hæbs,ðˤَnّ,arrest,ظّنّ,1.0,1.0,0.546875,0.6041666666666666,5.34375,0.5989583333333333,4,2.6507883,0.79161036,0.5023363000000001,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,random
8476,məyus,ناووس,mæjus,naːuːuːs,disappointed,ناووس,0.75,0.4,0.0875,0.1,1.3,0.0875,5,1.8751411,0.7984781,0.5112399999999999,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8479,xain,خائن,xɑɪn,xaːiːٔn,xain,Traitor,0.7142857142857143,0.0,0.046875,0.0520833333333333,0.5,0.046875,4,2.0936096,0.8908674000000001,0.7560299,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8486,tənəzzül,تنزل,tænæzzyl,tnzl,decline,go down,0.5,0.5,0.4505208333333333,0.5,3.625,0.5,8,2.5960195,0.8508568000000001,0.46977129999999995,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8518,fəza,فز,fæzɑ,fz,space,فز,0.5,0.5,0.4427083333333333,0.5,3.625,0.5,4,-1.1235543,0.84071296,0.77284056,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8521,müdrik,مدرك,mydrɪk,mdrk,wise,document,0.3333333333333333,0.3333333333333333,0.2986111111111111,0.3333333333333333,2.4166666666666665,0.3333333333333333,6,2.7665846000000003,0.91026324,0.7175583999999999,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8542,fərdi,فرد,færdɪ,frd,individual,Man,0.4,0.4,0.3583333333333333,0.4,2.9,0.4,5,0.33106682,0.83520186,0.6813883000000001,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8584,əyal,آكل,æjɑl,aٓkl,woman,ate,0.75,0.5,0.2708333333333333,0.3020833333333333,3.25,0.3020833333333333,4,4.271806,0.8356815000000001,0.777185,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8598,lüğət,لٰكِنْ,lyɣæt,lٰkِnْ,dictionary,But,0.8333333333333334,0.6,0.4,0.4416666666666666,3.7,0.4416666666666666,6,2.6882113999999997,0.7011,0.47729040000000006,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,random
8650,mələk,م ل ك,mælæk,m l k,angel,king,0.4,0.4,0.3583333333333333,0.4,2.9,0.4,5,1.14812,0.8510169,0.22226287,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8655,Xəyanət,خيانة,xæjɑnæt,xiːaːnt,Betrayal,betrayal,0.7142857142857143,0.2857142857142857,0.2886904761904762,0.3214285714285714,2.4642857142857144,0.31845238095238104,7,5.2265015,0.89497447,0.45698944,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,synonym
8752,təşəkkür,تشكر,tæʃækkyr,tʃkr,thanks,thanks,0.5,0.5,0.4479166666666667,0.5,3.625,0.5,8,2.7129664,0.8705790000000001,0.38762897,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8760,fəxr,فخر,fæxr,fxr,proud,Pride,0.25,0.25,0.2239583333333333,0.25,1.8125,0.25,4,0.98352593,0.7856183000000001,0.6464586999999999,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8770,müfəttiş,مفتش,myfættɪʃ,mftʃ,inspector,inspector,0.5,0.5,0.4505208333333333,0.5,3.625,0.5,8,5.333606,0.9307069,0.7313379,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8794,xain,خؤون,xɑɪn,xuːٔuːn,xain,خونون,0.7142857142857143,0.0,0.109375,0.1145833333333333,1.25,0.109375,4,2.7531638,0.8450764999999999,0.65902835,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8821,müdhiş,مدهش,mydhɪʃ,mdhʃ,awesome,Amazing,0.3333333333333333,0.3333333333333333,0.2986111111111111,0.3333333333333333,2.4166666666666665,0.3333333333333333,6,3.7566437999999995,0.89909506,0.785093,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8831,şərti,شرط,ʃærtɪ,ʃrtˤ,conditional,Condition,0.4,0.4,0.375,0.4166666666666666,3.1,0.4166666666666666,5,1.1782756,0.7234811999999999,0.71673113,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8845,axır,أخير,ɑxɯr,aٔxiːr,end,last,0.6666666666666666,0.0,0.046875,0.0520833333333333,0.5,0.046875,4,-0.6836051999999999,0.80743384,0.71959394,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8852,fıstıq,فستق,fɯstɯɡ,fstq,peanuts,pistachio,0.5,0.3333333333333333,0.3125,0.3472222222222222,2.5416666666666665,0.3472222222222222,6,2.182056,0.88504225,0.6782609,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hard_negative
8939,瑞思拜,halon,ɻueisipai,ˈheɪˌlɑn,Respai,halon,0.8888888888888888,0.5555555555555556,0.375,0.4166666666666667,3.6944444444444446,0.4097222222222222,5,-1.0140202,0.73777324,0.67072284,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,random
9017,諾貝爾,no biggie,nuopeiɻ̩,noʊ ˈbɪgi,Nobel,no biggie,0.8888888888888888,0.1428571428571428,0.1726190476190476,0.1845238095238095,1.4285714285714286,0.1845238095238095,9,3.1198597,0.7911791,0.42751345,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
9076,沙拉,Cera,ʂala,ˈsɛrə,salad,Cera,1.0,0.0,0.09375,0.1145833333333333,1.0,0.09375,4,-0.35906452,0.84867984,0.3636475,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
9103,圖樣圖森破,Scotia,tʰujaŋtʰusenpʰuo,ˈskoʊʃə,too young too simple,Scotia,0.9375,0.6153846153846154,0.5368589743589743,0.5897435897435898,4.6730769230769225,0.5897435897435898,6,0.58554155,0.5151108,0.33283788,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,random
9137,吉爾摩,Metro-Goldwyn-Mayer,t͡ɕiɻ̩muo,metro-goldwyn-mayer*,Gilmore,Metro-Goldwyn-Mayer,0.9,0.6875,0.5911458333333334,0.6614583333333333,4.953125,0.6614583333333333,19,6.702048,0.4335567,0.6928656,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,random
9182,伊妹,Amira,imei,amira*,Yimei,Amira,0.8333333333333334,0.2,0.2083333333333333,0.2416666666666666,1.95,0.2416666666666666,5,-0.76101524,0.86231506,0.5555751999999999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
9204,邁阿密,miasma,maiami,miˈæzmə,Miami,miasma,0.7142857142857143,0.1666666666666666,0.09375,0.1041666666666666,1.7916666666666667,0.09375,6,2.3415823,0.75388163,0.6067704,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
9230,杯葛,pake,peike,peɪk,boycott,pake,0.4,0.2,0.1875,0.2083333333333333,1.5,0.2083333333333333,4,1.5030267,0.8546869,0.6672423000000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
9263,傑克,Smith,t͡ɕiekʰe,smɪθ,Jack,Smith,1.0,0.8,0.35,0.3833333333333333,4.2,0.3708333333333333,5,0.6266196999999999,0.7294630999999999,0.6163021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,random
9328,琉特琴,Madonna,lioutʰet͡ɕʰin,məˈdɑnə,lute,Madonna,1.0,0.5555555555555556,0.4074074074074074,0.4444444444444444,3.7083333333333335,0.4398148148148148,7,1.6691186000000002,0.70179474,0.7116016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,random
9337,洛杉磯,Liberia,luoʂant͡ɕi,ˌlaɪˈbɪˌriə,Los Angeles,Liberia,0.9090909090909092,0.375,0.171875,0.1927083333333333,2.609375,0.171875,7,2.9450912000000002,0.33170706,0.5374564000000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,random
9469,恶毒的,Idleness,etuti,ˈaɪdəlnəs,poisonous,Idleness,1.0,0.5,0.4036458333333333,0.4375,3.53125,0.4375,8,1.2482351,0.8146098,0.47339892,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,synonym
9507,凡士林,flavaniline,fanʂɻ̩lin,flavaniline*,Vaseline,flavaniline,0.5833333333333334,0.4545454545454545,0.3011363636363637,0.3371212121212121,2.9318181818181817,0.3276515151515152,11,5.402641,0.8032885999999999,0.6576791999999999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
9517,邁克爾,Mosco,maikʰeɻ̩,ˈmoʊskoʊ,Michael,mosquito,1.0,0.1428571428571428,0.2172619047619047,0.2380952380952381,1.9642857142857144,0.2291666666666666,5,0.19029246,0.8381540999999999,0.647104,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
9524,耶魯,Yue,jelu,ju,Yale,Yue,0.5,0.5,0.453125,0.5,3.625,0.5,3,-2.0911121,0.8357091999999998,0.39392350000000004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
9560,魯特琴,Sudanese,lutʰet͡ɕʰin,ˌsudəˈniz,lute,Sudanese,0.9090909090909092,0.4285714285714285,0.1071428571428571,0.1071428571428571,1.75,0.1071428571428571,8,2.3437405,0.637911,0.6870301,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
9592,史蒂芬,goblin,ʂɻ̩tifen,ˈgɑblɪn,Stephen,goblin,0.875,0.5714285714285714,0.3571428571428571,0.4047619047619047,3.2678571428571432,0.3839285714285714,6,2.0427656,0.64385194,0.5470816999999999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,random
9620,咕喱,Agnes,kuli,ˈægnɪs,jelly,Agnes,1.0,0.75,0.3489583333333333,0.40625,4.8125,0.3489583333333333,5,0.1791479,0.6579812,0.5682083,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,random
9643,吸引,charm,ɕiin,ʧɑrm,absorb,charm,1.0,0.75,0.359375,0.4270833333333333,4.03125,0.3802083333333333,5,1.7647127,0.62306756,0.6826795999999999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,synonym
9723,鮑德溫,setter,paotewen,ˈsɛtər,Baldwin,setter,0.875,0.5,0.3958333333333333,0.4479166666666666,3.484375,0.4348958333333333,6,-0.29488617,0.8548935,0.5800131,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,random
9735,不诚实,Bogus,puʈ͡ʂʰeŋʂi,ˈboʊgəs,dishonest,Bogus,1.0,0.4285714285714285,0.3333333333333333,0.375,3.4821428571428568,0.36904761904761896,5,0.22922541,0.8715423000000001,0.36646807,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,synonym
9770,怨恨,Anger,juanxen,ˈæŋgər,resentment,Anger,1.0,0.5714285714285714,0.4464285714285714,0.5,3.875,0.4880952380952381,5,1.0054349,0.7567052,0.42284790000000005,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,synonym
9896,Liter,Lisée,liːtɐ,lize,Liter,Lise,0.6,0.0,0.0416666666666666,0.0416666666666666,0.5625,0.0416666666666666,3,0.6379585,0.84522563,0.6240272,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
10065,Menagerie,menacer,mənɑːɡəʀiːə,mənazəʀ,Menagerie,to menace,0.5454545454545454,0.3333333333333333,0.2361111111111111,0.2638888888888889,2.0972222222222223,0.2592592592592592,4,4.861515,0.82448524,0.6123038000000001,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
10150,Montage,montant,mɔntɑːɡə,mɔ̃tɑ̃,Montage,amount,0.5,0.4285714285714285,0.4047619047619047,0.4464285714285714,3.321428571428572,0.4464285714285714,3,1.5482731,0.54265696,0.76215214,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
10155,Robe,housse,ʀoːbə,us,Robe,cover,1.0,0.75,0.5208333333333334,0.5833333333333333,4.59375,0.578125,4,1.5239295,0.7481074000000001,0.34320924,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,random
10161,Panne,panais,panə,panɛ,Breakdown,parsnip,0.25,0.0,0.0104166666666666,0.0104166666666666,0.125,0.0104166666666666,4,0.30565897,0.86841327,0.58537024,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
10328,konterkarieren,cardère à foulon,kɔntəʀkɑːʀiːʀən,kaʀdə̀ʀə a fulɔ̃,counteract,fuller's teasel,0.8125,0.3076923076923077,0.1907051282051282,0.2115384615384615,2.4230769230769234,0.1971153846153846,14,8.057250999999999,0.86393976,0.7245666000000001,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
10339,Flus,flouse,fluːs,fluz,Money,flouse,0.4,0.0,0.0208333333333333,0.0208333333333333,0.1875,0.0208333333333333,3,1.7011716000000001,0.87354785,0.67010224,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
10478,Kinematograph,dynamographe,kiːneːmɑːtɔkʀɑːf,dinamɔɡʀaf,Kinematograph,dynamographe,0.625,0.25,0.1909722222222221,0.2118055555555555,1.65625,0.2083333333333333,6,2.4257126,0.85032105,0.8211712999999999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
10671,Nicolas,Nicolette,niːkoːlɑːs,nikɔlɛt,Nicolas,Nicolette,0.6,0.0,0.05059523809523799,0.0535714285714285,0.6071428571428571,0.05059523809523799,4,0.48983678,0.91811955,0.77875537,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
10721,Metier,médius,meːtiːɐ,medjy,metier,medium,0.7142857142857143,0.2,0.075,0.0833333333333333,1.125,0.075,5,1.4070871,0.8199449000000001,0.7128114000000001,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
10862,Kombinieren,Combiner,kɔmbiːniːʀən,kɔ̃binəʀ,Combine,Combiner,0.5,0.3,0.2958333333333333,0.325,2.45,0.325,4,-0.02976945,0.9340392,0.81933945,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,synonym
10926,bandagieren,bagarrer,bandɑːɡiːʀən,baɡaʀʀəʀ,,fight,0.5833333333333334,0.5,0.25,0.2791666666666667,2.5,0.26875,6,4.1533213,0.8306247999999999,0.721368,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
10943,Charme,carme,xaʀmə,kaʀm,Charm,carme,0.4,0.2,0.1875,0.2083333333333333,1.65,0.2083333333333333,2,2.2608287000000002,0.8621151,0.43552968,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11020,Notifikation,ratification,noːtiːfiːkɑːt͡siːoːn,ʀatifikasjɔ̃,Notification,ratification,0.7,0.3333333333333333,0.1545138888888888,0.1701388888888888,1.7083333333333333,0.1614583333333333,3,3.7649531,0.48927299999999996,0.22373106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11041,Kollaborateur,colorature,kɔlɑːboːʀɑːtoːyːʀ,kɔlɔʀatyʀ,Collaborator,colorature,0.5882352941176471,0.25,0.2413194444444444,0.2708333333333333,2.020833333333333,0.2690972222222222,6,2.5921469,0.6433496999999999,0.77640945,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11059,phänomenal,phænomene,fæːnoːmənɑːl,fænɔmən,phenomenal,phenomena,0.5,0.2222222222222222,0.2129629629629629,0.2361111111111111,1.75,0.2361111111111111,3,7.056354499999999,0.9115699,0.7833484000000001,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11063,Metier,Messire,meːtiːɐ,mɛsiʀ,metier,sir,0.7142857142857143,0.2,0.0625,0.075,1.375,0.0625,4,1.0667608999999998,0.921918,0.7864392,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11242,Wertheim,Wörtlein,ˈwərthaɪm,vœʀtlain,Wertheim,word,0.7777777777777778,0.25,0.1067708333333333,0.125,1.53125,0.1067708333333333,3,1.6763603999999999,0.69158024,0.79072416,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11317,Beus,Bausch,beus*,bauʃ,bus,Bausch,0.6,0.0,0.03125,0.03125,0.3125,0.03125,3,0.46373153,0.92347044,0.77821064,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11405,Grafe,Griff,greɪf,kʀɪf,Graph,Griff,0.6,0.5,0.125,0.1666666666666666,2.625,0.125,2,1.6743393,0.87219316,0.82547015,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11407,Huy,Heu,huy*,hoːyː,Huy,Heu,0.6,0.0,0.0555555555555555,0.0555555555555555,0.6666666666666666,0.0555555555555555,2,0.097401135,0.8327728000000001,0.64503676,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11514,Herdt,Hertz,hərt,həʀt͡s,Herdt,Hertz,0.5,0.25,0.0520833333333333,0.0729166666666666,0.59375,0.0520833333333333,2,2.209486,0.9088154,0.8119525,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11521,Brem,Pfriem,brɛm,p͡fʀiːm,brake,Pfrie,0.8571428571428571,0.0,0.0989583333333333,0.125,1.0,0.0989583333333333,3,2.2235197999999996,0.89933664,0.7621349000000001,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11544,Bank,Bunker,bæŋk,bʊŋkɐ,Bank,Bunker,0.4,0.2,0.2208333333333333,0.2416666666666666,1.9,0.2416666666666666,3,1.7572057,0.8162554,0.5515344,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11553,Prader,Brodem,prader*,pʀoːdeːm,Prader,Brodem,0.625,0.1666666666666666,0.1076388888888888,0.1388888888888888,1.3333333333333333,0.1076388888888888,3,0.531705,0.84065884,0.74112016,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11567,Schmaltz,Schmalz,ʃmɑlts,ʃmalt͡s,Schmaltz,lard,0.2857142857142857,0.3333333333333333,0.1701388888888888,0.1875,1.4166666666666667,0.1840277777777778,1,1.6029162000000001,0.9697382,0.76244366,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11660,Austerlitz,Außenluft,austerlitz*,ausənlʊft,Austerlitz,outside air,0.6363636363636364,0.3,0.1541666666666666,0.175,1.525,0.1625,6,4.6996417,0.7383651,0.79067105,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11677,wertrational,Kanzlerbonus,wertrational*,kant͡sləʀboːnuːs,value-rational,chancellor bonus,0.8125,0.5,0.1458333333333333,0.1666666666666666,2.6875,0.1458333333333333,10,3.8490047,0.8847108,0.75358325,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11683,Band,Bande,bænd,bandə,Band,Bandaged,0.4,0.2,0.1791666666666666,0.2,1.45,0.2,1,-0.06789902,0.8106448,0.7455361999999999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11740,Timme,Timm,tɪm,tɪm,Hour,Timm,0.0,0.0,0.0,0.0,0.0,0.0,1,-0.81171596,0.9709359000000001,0.88886887,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11886,faltboat,Salzberg,faltboat*,zalt͡sbəʀk,faltboat,Salzberg,0.7,0.5,0.0885416666666666,0.1041666666666666,1.3125,0.0885416666666666,5,1.9087609,0.7290503,0.71962047,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,random
11934,Barfuss,Bahre,ˈbɑrˌfəs,bɑːʀə,Barefoot,stretcher,0.625,0.3333333333333333,0.3402777777777777,0.3819444444444445,2.8125,0.3680555555555555,5,0.2979636,0.7748118,0.82379323,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11948,Olmütz,Illmitz,olmütz*,ɪlmiːt͡s,Olomouc,Illmitz,0.625,0.4,0.2152777777777777,0.2291666666666666,1.9166666666666667,0.2291666666666666,3,1.816821,0.7515031999999999,0.8147166,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
11968,Salmen,Thälmann,sælˈmɛn,tæːlman,Salmen,Thaelmann,0.5714285714285714,0.0,0.0277777777777777,0.0277777777777777,0.375,0.0277777777777777,5,3.4827318,0.8669699000000001,0.8188581,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
12006,Reinwald,Reinheit,ˈraɪnˌwɔld,ʀainhait,Reinwald,purity,0.8,0.125,0.1171874999999999,0.1354166666666666,1.796875,0.1171874999999999,4,2.0937054,0.79670364,0.89022887,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
12037,Meagre,Mager,meagre*,mɑːɡɐ,Meagre,Thin,0.8571428571428571,0.4,0.2625,0.3083333333333333,2.825,0.2833333333333333,3,-0.37819958,0.9212449,0.86316806,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,synonym
12070,snit,knitz,snit*,kniːt͡s,cut,knitz,0.5714285714285714,0.5,0.078125,0.0833333333333333,1.03125,0.078125,2,2.284303,0.8619959,0.70192397,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
12180,Ahlen,aalen,ˈɑlən,ɑːlən,awls,bask,0.4,0.0,0.0104166666666666,0.0104166666666666,0.125,0.0104166666666666,2,1.9014723000000002,0.8076420999999999,0.3906118,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hard_negative
