,language_pair,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,plain Levenshtein,DNN_logits,MBERT_cos_sim,XLM_cos_sim,label
0,All languages,चीख़,شیخ,t͡ʃiːx,ʃjx,squeak,Sheikh,4,2.1181102000000003,0.7606593370437622,0.5374264717102051,hard_negative
1,All languages,बुत-कदा,بتکده,butə-kədaː,btkdh,fetishly,بتکده,7,4.7555879999999995,0.8669489026069641,0.5879263877868652,hard_negative
2,All languages,जायदाद,چایدان,d͡ʒaːjdaːd,t͡ʃɒjdɒn,Property,Chaidan,6,1.533195,0.837788999080658,0.6734185814857483,hard_negative
3,All languages,गहन,غیور,ɡəɦən,ɣjvr,intense,غیور,4,2.9142227000000003,0.5681226849555969,0.6318235397338867,synonym
4,All languages,Timid,Timide,ˈtɪmɪd,timid,Timid,Shy,1,0.20394988,0.959847629070282,0.8997281789779663,synonym
5,All languages,fourbe,fourbi,fourbe*,fuʀbi,deceitful,Forbe,1,0.15427019,0.9696709513664246,0.8205695748329163,hard_negative
6,All languages,Sane,Sain,seɪn,sɛ̃,Sane,I got it,2,1.5518728000000002,0.7522354125976562,0.7067000269889832,synonym
7,All languages,Bas,basse,bas*,bas,Bas,basse,3,1.3654838,0.4869588613510132,0.6515874266624451,hard_negative
8,All languages,Reject,Rejeter,ˈriʤɛkt,ʀəʒɛtəʀ,Reject,To reject,3,-1.2116723,0.7707658410072327,0.7836650609970093,synonym
9,All languages,Lemaire,Lemar,ləˈmɛr,ləmaʀ,The mayor,Lemar,2,2.4977317,0.9549031257629396,0.8181195855140686,hard_negative
10,All languages,Marie,Nérac,mərˈi,neʀak,Marie,Nerac,4,1.6590322,0.780380129814148,0.4497427344322205,random
11,All languages,cham,chyme,ʧæm,ʃim,cham,chyme,2,-1.4079534,0.7998460531234741,0.6511907577514648,hard_negative
12,All languages,Valor,Valeur,ˈvælər,valœʀ,Valor,Value,2,0.54752797,0.87540203332901,0.7151747941970825,synonym
13,All languages,transitory,transitoire,ˈtrænzəˌtɔri,tʀɑ̃sitwaʀ,transitory,transient,2,-1.7251401999999998,0.7453462481498718,0.9018698930740356,synonym
14,All languages,eminent,éminent,ˈɛmənənt,eminɑ̃,eminent,prominent,1,-2.0734107,0.8253447413444519,0.8159325122833252,synonym
15,All languages,amaranth,Adrien,ˈæmərˌænθ,adʀjɛ̃,amaranth,Adrien,7,1.5691776000000002,0.6179927587509155,0.6864411234855652,random
16,All languages,Charming,Gagnant,ˈʧɑrmɪŋ,ɡaɲɑ̃,Charming,Winner,6,0.7440760000000001,0.612673819065094,0.7806800603866577,synonym
17,All languages,balladine,baladeuse,balladine*,baladœz,balladine,hand lamp,4,0.26397118,0.9429089426994324,0.8521633744239807,hard_negative
18,All languages,louis,louise,luɪs,lwiz,louis,louise,1,-0.8650144000000001,0.8597062230110168,0.7658762335777283,hard_negative
19,All languages,cinephile,canapé,cinephile*,kanape,cinephile,couch,6,1.2333361999999999,0.8260026574134827,0.780492901802063,random
20,All languages,deny,Nier,dɪˈnaɪ,njɛʀ,deny,Nier,4,-0.5138984999999999,0.7458840608596802,0.5635669827461243,synonym
21,All languages,Blanchette,blochet,blənˈʃɛt,blɔʃɛ,Blanchette,block,5,1.9293958999999998,0.8638829588890076,0.6906879544258118,hard_negative
22,All languages,Risky,Risqué,ˈrɪski,ʀiske,Risky,Risqué,3,0.71142197,0.6452107429504395,0.7929720878601074,synonym
23,All languages,harness,harnais,ˈhɑrnɪs,aʀnɛ,harness,harnais,2,-1.7769240000000002,0.7744335532188416,0.8176289796829224,synonym
24,All languages,egalitarian,Charlebois,ɪˌgæləˈtɛriən,ʃaʀləbwa,egalitarian,Charlebois,9,2.2155192,0.6477393507957458,0.75458163022995,random
25,All languages,Satre,chaussé,ˈseɪtər,ʃose,Slightly,shod,6,0.5595932,0.7590330839157104,0.6151628494262695,random
26,All languages,ensuite,annuité,ensuite*,ɑnɥite,ensuite,annuity,3,-0.42269809999999997,1.0,1.0,hard_negative
27,All languages,radioactive,rétroactif,ˌreɪdioʊˈæktɪv,ʀetʀɔaktif,radioactive,retroactive,5,5.783308,0.8690796494483948,0.6039803624153137,hard_negative
28,All languages,carnet,carnage,carnet*,kaʀnaʒ,notebook,carnage,3,-0.18478535,0.8804039359092712,0.6932398676872253,hard_negative
29,All languages,suklaa,cykla,suklɑː,sʏklɑː,chocolate,cycling,3,-1.2182049,0.8960390090942383,0.5959067344665527,hard_negative
30,All languages,tahti,knapp,tɑɦti,knɐp,pace,knapp,5,2.0315924,0.7878487706184387,0.5146453976631165,random
31,All languages,klemmari,krämare,klemmɑri,krɛːmɑːreː,clamp,creamer,4,2.2861407000000002,0.9048829078674316,0.6774519681930542,hard_negative
32,All languages,suutari,sotare,suːtɑri,suːtɑːreː,cobbler,chimney sweep,3,1.4845291,0.9077154994010924,0.8198367953300476,hard_negative
33,All languages,Lähde,Släppa,læhde,slɛpɑː,Source,Drop,5,0.34953108,0.9046879410743712,0.6289376616477966,synonym
34,All languages,luntta,lönt,lunttɑ,lœnt,away,paid,3,1.8332130000000002,0.7987995147705078,0.6780920624732971,hard_negative
35,All languages,ruuta,rosa,ruːtɑ,ruːsɑː,ruuta,rosa,3,-1.1007215,0.7549547553062439,0.6481092572212219,hard_negative
36,All languages,ruljanssi,rojalism,ruljɑnssi,ruːjɑːlɪsm,rigmarole,rojalism,5,3.131307,0.8720539212226868,0.6476661562919617,hard_negative
37,All languages,bönde,bonde,bønde,bɔndeː,in the way,valley,1,-0.258268,0.8254149556159973,0.6132447123527527,hard_negative
38,All languages,falski,puls,fɑlski,pɵls,falski,puls,4,2.354593,0.8742197751998901,0.5301315784454346,random
39,All languages,aarpora,erfara,ɑːrporɑ,ɛrfɑːrɑː,Arpara,experience,4,0.45952636,0.4354117214679718,0.5066313147544861,hard_negative
40,All languages,Suru,Sorg,suru,sɔrɡ,do,Care,2,-0.19364299,0.906561553478241,0.5163906812667847,synonym
41,All languages,diftongi,tejstefisk,diftoŋŋi,tɛjsteːfɪɧ,diphthongs,tejstefisk,9,3.8088934,0.9154886603355408,0.6955133080482483,random
42,All languages,ruuti,rot,ruːti,ruːt,powder,rot,3,-1.486658,0.7307479977607727,0.4958946406841278,hard_negative
43,All languages,niitti,nätt,niːtti,nɛt,rivet,pretty,3,4.7463655,0.8621049523353577,0.5757157802581787,random
44,All languages,kurre,kurs,kurre,kɵrs,ever,course,2,-2.0730689,0.9313701391220092,0.6922678947448729,random
45,All languages,elementti,elementär,elementti,eːleːmɛntɛːr,element,elemental,2,-0.52542704,0.8544353246688843,0.5542718768119812,hard_negative
46,All languages,tärpätti,serpentin,tærpætti,sɛrpɛntiːn,turpentine,serpentine,5,1.4803492,0.8759943246841431,0.5716248750686646,hard_negative
47,All languages,silli,sil,silli,siːl,herring,sil,2,-1.632193,0.8447175025939941,0.4865915775299072,hard_negative
48,All languages,absurdia,absurd,ɑpsurdiɑ,ɐbsɵrd,absurdia,absurd,2,2.9241933999999996,0.7548749446868896,0.7385468482971191,synonym
49,All languages,lesti,bässe,lesti,bɛseː,ready,bass,4,-0.9764458,0.7723622918128967,0.6701227426528931,random
50,All languages,haloo,hala,hɑloː,hɑːlɑː,haloo,hala,2,-1.8953438000000002,0.9802042841911316,0.7790249586105347,hard_negative
51,All languages,värkki,välling,ʋærkki,vɛlɪŋ,contrivance,gruel,5,-0.13008447,0.8423463106155396,0.6399778127670288,random
52,All languages,полковник,церковник,polkovnijk,t͡serkovnik,colonel,cleric,3,2.880535,0.5359013080596924,0.5954171419143677,hard_negative
53,All languages,авокадо,Эдогава,ɑvokɑdo,edoɡava,avocado,Edogawa,5,1.2008915,0.8390647768974304,0.6250112056732178,hard_negative
54,All languages,бамбук,бомба,bɑmbwk,bomba,bamboo,bomb,3,-0.6152671999999999,0.7843889594078064,0.5509601831436157,hard_negative
55,All languages,глобус,крокус,ɡlobws,krokus,globe,crocus,3,1.0596281,0.8695029020309448,0.6215991973876953,hard_negative
56,All languages,маятник,сино́ним,mɑjɑtnijk,sʲinónim,pendulum,synonymous,6,-0.023044542999999997,0.8703128099441528,0.5290579795837402,random
57,All languages,иттербий,арт-дилер,ijttjerbijj,art-dʲilʲer,itterbium,art dealer,8,1.5795988,0.9221725463867188,0.6633709073066711,hard_negative
58,All languages,сейф,сейд,sjejf,sʲejd,safe,seid,1,0.55369216,0.8757917881011963,0.5140123963356018,hard_negative
59,All languages,моль,боль,molь,bolʲ,mole,pain,1,-0.60792553,0.6430829167366028,0.6592040657997131,hard_negative
60,All languages,этен,анион,etjen,anion,meat,anion,4,0.16174234,0.9070618748664856,0.7032479643821716,hard_negative
61,All languages,арккотангенс,аккомпанемент,ɑrkkotɑnɡjens,akkompanemʲent,arcotangent,accompaniment,6,0.49631578,0.9127717614173888,0.8549011349678041,hard_negative
62,All languages,демография,демагогия,djemoɡrɑfijjɑ,dʲemaɡoɡia,demography,demagoguery,4,-0.74829674,0.8288902640342712,0.5704031586647034,hard_negative
63,All languages,балкон,калкан,bɑlkon,kalkan,a balcony,shield,2,0.2005337,0.9110680222511292,0.6839911937713623,hard_negative
64,All languages,хаос,хаус,χɑos,xaus,chaos,house,1,1.0095749,0.6659833192825317,0.5782732963562012,hard_negative
65,All languages,механизм,метоним,mjeχɑnijzm,mʲetonim,mechanism,metonym,3,1.7842641,0.885777473449707,0.6436692476272583,hard_negative
66,All languages,сапонин,топоним,sɑponijn,toponim,saponin,toponym,3,0.8130214,0.5389519929885864,0.6871970891952515,hard_negative
67,All languages,семиотика,семантика,sjemijotijkɑ,sʲemantʲika,semiotics,semantics,2,3.2516289,0.8491268754005432,0.525415301322937,hard_negative
68,All languages,эмиссия,эмесскій,emijssijjɑ,emʲesskіj,emission,emesky,4,1.3913256999999999,0.6365405321121216,0.6817304491996765,hard_negative
69,All languages,торий,церий,torijj,t͡serʲij,thorium,cerium,2,0.52162987,0.827616810798645,0.6593599915504456,hard_negative
70,All languages,вексель,весело,vjeksjelь,vʲesʲelo,promissory note,funny,2,-1.6467397000000001,0.5553734302520752,0.7078122496604919,hard_negative
71,All languages,материализм,материалист,mɑtjerijɑlijzm,matʲerʲialʲist,materialism,materialist,2,3.6534202000000007,0.913280725479126,0.7164140939712524,hard_negative
72,All languages,ümmət,عِبَادَة,ymmæt,ʕِbَaːdَt,ummah,worship,8,2.3486828999999996,0.7831677198410034,0.6769831776618958,random
73,All languages,Qalın,عريض,ɡɑlɯn,ʕriːdˤ,Thick,wide,5,-0.49323649999999997,0.8020826578140259,0.6004726886749268,synonym
74,All languages,əhl,أهل,æhl,aٔhl,folks,people,3,0.68036574,0.7163494229316711,0.5139408707618713,hard_negative
75,All languages,sədr,سدر,sædr,sdr,chairman,Sidr,4,0.03133235,0.7722085118293762,0.5720734000205994,hard_negative
76,All languages,Sabit,ثابت,sɑbɪt,θaːbt,Stable,Proven,5,1.2263541999999998,0.7271563410758972,0.5111956000328064,synonym
77,All languages,hüquq,حُكْمًا,hyɡuɡ,ħُkْmًaː,law,verdict,7,1.7574246,0.8737155199050903,0.4977351725101471,random
78,All languages,adi,عَادَة,ɑdɪ,ʕَaːdَt,adi,Usually,6,4.370331299999999,0.8018018007278442,0.6645721793174744,random
79,All languages,həvəs,حماس,hævæs,ħmaːs,enthusiasm,agitation,5,3.4487972,0.7747222185134888,0.5391173362731934,synonym
80,All languages,təəssüb,تحاسب,tææssyb,tħaːsb,prejudice,Accounting,7,1.8500695,0.7866208553314209,0.6562199592590332,hard_negative
81,All languages,tarix,طريخ,tɑrɪx,tˤriːx,history,tarikh,5,0.97460306,0.6816762685775757,0.5303992033004761,hard_negative
82,All languages,Fəlakət,ضائقة,fælɑkæt,dˤaːiːٔqt,Disaster,hardship,7,1.0744538000000001,0.8462859988212585,0.650732159614563,synonym
83,All languages,三味治,number,sanweiʈ͡ʂɻ̩,ˈnəmbər,Osamu Mimi,number,6,2.3078258,0.42510169744491577,0.6764051914215088,random
84,All languages,諾貝爾,no biggie,nuopeiɻ̩,noʊ ˈbɪgi,Nobel,no biggie,9,2.5541142999999997,0.7912618517875671,0.4747094213962555,hard_negative
85,All languages,吖丁啶,Africa,atiŋtiŋ,ˈæfrɪkɑ,azetidine,Africa,6,2.9937797,0.438288539648056,0.6514876484870911,random
86,All languages,邁克爾,marker,maikʰeɻ̩,ˈmɑrkər,Michael,marker,6,2.632818,0.475678026676178,0.5474835038185121,random
87,All languages,恶毒的,Idleness,etuti,ˈaɪdəlnəs,poisonous,Idleness,8,2.2257736,0.6278942823410034,0.4583913683891296,synonym
88,All languages,沙拉,Cera,ʂala,ˈsɛrə,salad,Cera,4,-0.2575904,0.7601091265678406,0.6124574542045593,hard_negative
89,All languages,阿司帕坦,Arthur,esipʰatʰan,ˈɑrθər,aspartame,Arthur,6,2.8044825,0.4854822158813477,0.671030580997467,random
90,All languages,盧安達,setter,luanta,ˈsɛtər,Luanda,setter,6,0.34522173,0.7752919793128967,0.4848356544971466,random
91,All languages,喹唑啉,salsa,kʰueit͡suolin,ˈsɑlsə,Quinazoline,salsa,5,0.2923318,0.5869391560554504,0.63510662317276,random
92,All languages,德司,Tame,tesi,teɪm,Desi,Tame,4,-0.13235934,0.8372938632965088,0.7650277614593506,hard_negative
93,All languages,斯卡,thiazine,sit͡ɕʰia,thiazine*,Ska,thiazine,8,2.6650727,0.6923831105232239,0.6887009739875793,random
94,All languages,德比,Tame,tepi,teɪm,Derby,Tame,4,-0.741805,0.6095642447471619,0.5290562510490417,hard_negative
95,All languages,Charme,carme,xaʀmə,kaʀm,Charm,carme,2,0.8124677,0.8622173070907593,0.6994128823280334,hard_negative
96,All languages,Degradieren,Déprimer,dɛkʀɑːdiːʀən,depʀiməʀ,Degrades,Depress,7,1.353128,0.8192241787910461,0.6061896681785583,synonym
97,All languages,Kinematograph,dynamographe,kiːneːmɑːtɔkʀɑːf,dinamɔɡʀaf,Kinematograph,dynamographe,6,0.78199863,0.5058488249778748,0.764764666557312,hard_negative
98,All languages,Adresse,alerte,atʀɛsə,alɛʀt,Address,alert,5,0.82848233,0.3116452097892761,0.6456848382949829,random
99,All languages,Menagerie,menacer,mənɑːɡəʀiːə,mənazəʀ,Menagerie,to menace,4,3.7183587999999994,0.7873247861862183,0.6094056367874146,hard_negative
100,All languages,Militär,bilitère,miːliːtæːʀ,bilitə̀ʀ,Military,bile,3,-1.2958045,0.8725484609603882,0.4989208281040192,hard_negative
101,All languages,Tarot,barote,tɑːʀoːt,baʀɔt,Tarot,barote,2,-1.6662848000000001,0.866064727306366,0.6876261830329895,hard_negative
102,All languages,Palais,paillasse,pɑːlais,pelas,Palais,bench top,5,0.9944078000000002,0.6406915187835693,0.6819979548454285,hard_negative
103,All languages,Exposee,exposer,ɛkspoːseːə,ɛkspɔzəʀ,Exposee,expose,2,-0.79379416,0.7864528298377991,0.5562358498573303,hard_negative
104,All languages,Robe,housse,ʀoːbə,us,Robe,cover,4,0.5557479999999999,0.7862568497657776,0.5910463929176331,random
