,language_pair,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,plain Levenshtein,DNN_logits,MBERT_cos_sim,XLM_cos_sim,label
105,All languages,Kombinieren,Combiner,kɔmbiːniːʀən,kɔ̃binəʀ,Combine,Combiner,4,0.2735504,0.7953112125396729,0.605939507484436,synonym
106,All languages,Meagre,Mager,meagre*,mɑːɡɐ,Meagre,Thin,3,0.4148089,0.9213099479675292,0.8386736512184143,synonym
107,All languages,Strupp,Stripper,strəp,ʃtʀɪpɐ,Strupp,Stripper,3,-0.5748304,0.6862004399299622,0.6186589598655701,hard_negative
108,All languages,etiolin,Attalien,etiolin*,atɑːliːn,etiolin,Attalian,4,-0.6470064,0.8150253891944885,0.7939984798431396,hard_negative
109,All languages,Meager,Mager,ˈmigər,mɑːɡɐ,Meager,Thin,1,1.1909303999999998,0.7789850234985352,0.7996289730072021,synonym
110,All languages,Wise,Weise,waɪz,vaisə,Wise,Weise,1,-1.1683933000000002,0.9999998211860656,1.0,synonym
111,All languages,Blume,Bluhm,blum,pluːm,Blume,flowers,2,2.6641232999999995,0.9999997615814208,1.0,hard_negative
112,All languages,Bub,Böhm,bəb,bøːm,Bub,boeh,3,-1.6568513999999999,0.8280934691429138,0.5564719438552856,random
113,All languages,Asperger,Kaserne,asperger*,kɑːsəʀnə,Asperger,barracks,5,0.75115615,0.7357760071754456,0.5659907460212708,random
114,All languages,Neyer,Neckar,neɪər,nɛkɑːʀ,Neyer,Neckar,3,-1.105084,0.7573145627975464,0.6035070419311523,hard_negative
115,All languages,Glee,Glück,gli,klʏk,Glee,Luck,3,0.23926926,0.7238957285881042,0.6923333406448364,synonym
116,All languages,purine,Turiner,purine*,tuːʀiːnɐ,purine,Turinese,2,3.914172,0.4947524666786194,0.6610351800918579,hard_negative
117,All languages,nekton,necksen,ˈnɛktən,nɛksən,nekton,necksen,3,-0.06973544,0.7232037186622621,0.7106032967567444,hard_negative
118,All languages,Piltz,Pils,pɪlts,pɪls,Piltz,Pils,2,-0.47667068,0.8809697031974792,0.6578623652458191,hard_negative
119,All languages,Dittmann,Sitzmann,ˈdɪtmən,zɪt͡sman,Dittmann,seat man,2,2.1853877999999995,0.8159186244010925,0.584528923034668,hard_negative
120,All languages,Gohmert,Irmgard,gohmert*,ɪʀmɡaʀt,Gohmert,Irmgard,6,0.48685044,0.8894729614257812,0.6547271609306335,hard_negative
121,All languages,Bank,Bunker,bæŋk,bʊŋkɐ,Bank,Bunker,3,1.7705741999999998,0.8999686241149902,0.6132382154464722,hard_negative
122,All languages,Lehnen,Linnen,ˈlɛnən,lɪnən,Lean,Linen,2,-0.06585562,0.9999995231628418,1.0,hard_negative
123,All languages,Ficker,Fick,ˈfɪkər,fɪk,fucker,Got,2,-2.048892,0.8123301267623901,0.7024903893470764,hard_negative
124,All languages,pandeism,Pantheismus,pandeism*,pantaɪsmuːs,pandeism,Pantheismus,5,3.4567330000000003,0.8444067239761353,0.6472339630126953,hard_negative
125,All languages,Schrader,Helmer,ʃˈreɪdər,hɛlmɐ,Schrader,Helmer,6,0.9357405000000001,0.9017937779426576,0.6637172698974609,random
126,All languages,Kien,Kümmel,kien*,kʏmeːl,It was,Caraway seeds,4,-0.5042205,0.8685864210128784,0.5735083222389221,random
127,All languages,Goeden,Jörger,ˈgoʊdən,jœʀɡɐ,A tree,Jörger,5,1.7504255000000002,0.9999997615814208,1.0,random
128,All languages,Drechsel,Tricksen,ˈdrɛksəl,tʀɪksən,woodturning,tricks,4,0.51630646,0.7337005734443665,0.6821218132972717,hard_negative
129,All languages,Unclean,Unrein,ənˈklin,ʊnʀain,,Unclean,3,-0.7229576999999999,0.7269168496131897,0.7110399007797241,synonym
130,All languages,Buchmann,Putzmann,ˈbəkmən,pʊt͡sman,bookman,cleaning man,3,0.9755891999999999,0.78493332862854,0.8975720405578613,hard_negative
131,All languages,young,jung,jəŋ,jʊŋk,young,jung,2,-1.6639096999999998,0.5380783081054688,0.6555891633033752,synonym
132,All languages,faltboat,Salzberg,faltboat*,zalt͡sbəʀk,faltboat,Salzberg,5,1.0918397,0.8915016055107117,0.7695765495300293,random
133,All languages,Saam,Dom,sɑm,doːm,Together,Dom,3,-0.39787680000000003,0.915449559688568,0.7316723465919495,hard_negative
134,All languages,App,Jupp,æp,jʊp,App,Jupp,2,-0.1765354,0.6884608268737793,0.4314708411693573,hard_negative
135,All languages,Brem,Pfriem,brɛm,p͡fʀiːm,brake,Pfrie,3,2.6912917999999997,0.8616760969161987,0.619112491607666,hard_negative
136,All languages,Olmütz,Illmitz,olmütz*,ɪlmiːt͡s,Olomouc,Illmitz,3,1.334376,0.4789142906665802,0.8254262208938599,hard_negative
137,All languages,Kneip,Nepp,nip,nɛp,Kneip,Nepp,3,-0.93871266,0.9053757786750792,0.7859355807304382,hard_negative
138,All languages,loup,Luv,lup,luːf,loup,Luv,3,-0.71155804,0.9101962447166444,0.7674084901809692,hard_negative
139,All languages,Friable,Fragil,friable*,fʀɑːɡiːl,Friable,Fragile,4,1.6034764,0.31342896819114685,0.6015112400054932,synonym
140,All languages,Luthi,Lulu,ˈluði,luːluː,Luthi,Lulu,3,-1.4821701,0.8737832307815552,0.6958016157150269,hard_negative
141,All languages,Frail,Fragil,freɪl,fʀɑːɡiːl,Frail,Fragile,1,-2.026178,0.6259679794311523,0.5941491723060608,synonym
142,All languages,Boeckmann,Bouquet,ˈboʊkmən,boːʊkveːt,Boeckmann,Bouquet,7,3.1202965,0.3825552463531494,0.6663441658020021,hard_negative
143,All languages,Yantis,janz,ˈjæntɪs,jant͡s,Yantis,janz,4,3.153074,0.7331117987632751,0.7487905621528625,hard_negative
144,All languages,Meesdorf,Meson,meesdorf*,meːsoːn,Meesdorf,Meson,4,0.34618527,0.5699652433395386,0.6637402176856995,hard_negative
145,All languages,Hallig,heylig,hallig*,hailiːk,Hallig,helix,3,2.2502584,0.8710569143295288,0.6874085068702698,hard_negative
146,All languages,creosote,Kriegsrat,ˈkriəˌsoʊt,kʀɪɡsʀɑːt,creosote,war council,6,0.9995415000000001,0.5575771927833557,0.6869474649429321,hard_negative
147,All languages,Weidel,Geissel,ˈwaɪdəl,ɡaɪseːl,Weidel,Geissel,3,-0.6315854000000001,0.901012361049652,0.5501062870025635,hard_negative
148,All languages,Remeș,rémes,remeʃ,reːmɛʃ,Remes,terrible,3,2.2863986,0.7720413804054259,0.6630206704139711,hard_negative
149,All languages,Sântimreu,Szentírás,sɨntimreu,sɛntiːraːʃ,Szentimre,Scripture,6,0.8899521999999999,0.8740856647491455,0.7035332322120667,hard_negative
150,All languages,Barați,baráti,barat͡si,bɒraːti,barred,friends,3,-1.3412217,0.7632399201393127,0.6138763427734375,hard_negative
151,All languages,Cheșereu,kesereg,keʃereu,kɛʃɛrɛɡ,Cheshereu,bitter,4,0.14007592,0.8017554283142091,0.673214316368103,hard_negative
152,All languages,Atia,Ajtony,atia,ɒjtoɲ,Atia,Ajtony,4,-0.7814343,0.8605184555053711,0.6417600512504578,random
153,All languages,taier,tenyér,taier,tɛɲeːr,taier,palm,4,1.2009233,0.8778725266456604,0.5825901031494141,hard_negative
154,All languages,Leț,léc,let͡s,leːt͡s,LET,léc,3,2.7522642999999998,0.7040444612503052,0.6905101537704468,hard_negative
155,All languages,Asău,áru,asəu,aːru,Asau,goods,3,0.2957594,0.8855266571044922,0.6686163544654846,hard_negative
156,All languages,Luduș,lédús,luduʃ,leːduːʃ,Ludus,juicy,4,-0.57664305,0.8227984309196472,0.7924771904945374,hard_negative
157,All languages,bântui,Tóth,bɨntui,toːth,haunt,Tóth,5,-0.028405625,0.9017691612243652,0.6305219531059265,random
158,All languages,Bod,bon,bod,bon,Bod,bon,2,-0.7434854000000001,0.7689672708511353,0.6717487573623657,hard_negative
159,All languages,Coldău,koldus,koldəu,kolduʃ,COLD,beggar,3,-1.3909831,0.8776549696922302,0.7000967860221863,hard_negative
160,All languages,cizmă,Kozma,t͡ʃizmə,kozmɒ,boot,Cosmos,3,0.52384526,0.9026000499725342,0.6434786915779114,hard_negative
161,All languages,boglar,bognár,boɡlar,boɡnaːr,gardens,bognár,2,0.05293897,0.8490583896636963,0.7019813656806946,hard_negative
162,All languages,beseadă,petárda,beseadə,pɛtaːrdɒ,beseadă,petard,5,0.72809505,0.7847691178321838,0.7778559327125549,hard_negative
163,All languages,Andor,indul,andor,indul,Andor,starts,3,-0.88947594,0.7672560811042786,0.7214582562446594,hard_negative
164,All languages,șold,Hold,ʃold,hold,hip,Hold,1,-2.0078168,0.8310940861701965,0.6033936142921448,hard_negative
165,All languages,papir,tapír,papir,tɒpiːr,paper,tapir,2,-1.8372741999999997,0.81606125831604,0.6784576773643494,hard_negative
166,All languages,Suiug,humbug,suiuɡ,humbuɡ,Suiug,humbug,3,-1.4870311999999999,0.7321619987487793,0.39950960874557495,hard_negative
167,All languages,Bocsig,pékség,boksiɡ,peːkʃeːɡ,Sorry,bakery,4,-0.63409543,0.7003227472305298,0.7802486419677734,hard_negative
168,All languages,Forău,forog,forəu,foroɡ,Forau,spins,3,0.5570440999999999,0.8417499661445618,0.6312897205352783,hard_negative
169,All languages,Apața,apáca,apat͡sa,ɒpaːt͡sɒ,To stain,nun,3,4.113503,0.8604266047477722,0.5124772787094116,hard_negative
170,All languages,Figa,fika,fiɡa,fikɒ,Pussy,coffee,2,-1.8342416000000001,0.8005872964859009,0.4840461909770966,hard_negative
171,All languages,hambar,hangár,hambar,hɒnɡaːr,bland,hangar,3,-1.5572516,0.8792246580123901,0.4901837408542633,hard_negative
172,All languages,waran,Varane,varan,vaʀan,waran,Early,2,0.24777502,0.8509134650230408,0.5942942500114441,hard_negative
173,All languages,bilion,bilieux,biljɔn,biljœ,billion,bilious,3,1.0912153999999998,0.9336917996406556,0.7339577078819275,hard_negative
174,All languages,bordo,bordeau,bɔrdɔ,bɔʀdo,edge,burgundy,3,0.34083363,0.8380122780799866,0.6383482217788696,hard_negative
175,All languages,limuzyna,limousin,limuzɨna,limuzɛ̃,limousine,limousin,4,5.4058127,0.820087730884552,0.6743999123573303,hard_negative
176,All languages,Baza,Base,baza,baz,The base,Base,2,-0.04177602,0.8572684526443481,0.6266712546348572,synonym
177,All languages,aplikacja,applicage,aplikat͡sja,aplikaʒ,app,applicage,5,0.8439633,0.8158517479896545,0.5993069410324097,hard_negative
178,All languages,tors,thyrse,tɔrs,tiʀs,tors,thyrse,3,-0.031816933,0.7267169356346129,0.6473810076713562,hard_negative
179,All languages,Szopen,lopin,ʂɔpɛn,lɔpɛ̃,Soap,lopin,3,-0.22986847,0.9322115778923036,0.7037323117256165,hard_negative
180,All languages,Cenzura,Censure,t͡sɛnzura,sɑ̃syʀ,Censorship,Censure,2,2.3489047999999997,0.8524566888809204,0.5907303094863892,synonym
181,All languages,imitacja,ondulation,imitat͡sja,ɔ̃dylasjɔ̃,imitation,ripple,9,4.233581,0.7372406721115112,0.6024672389030457,random
182,All languages,menuet,menuise,mɛnuɛt,mənɥiz,minuet,carpentry,3,-1.268377,0.9088417887687684,0.8395766615867615,hard_negative
183,All languages,oryginał,orangeade,ɔrɨɡʲinaw,ɔʀɑ̃ʒəad,original,orangeade,6,0.27010113,0.7823580503463745,0.5549539923667908,random
184,All languages,wariant,Varane,varjant,vaʀan,variant,Early,3,-0.4214405,0.8079701066017151,0.6839166879653931,hard_negative
185,All languages,reżyser,réciter,rɛʐɨsɛr,ʀezitəʀ,director,recite,4,3.69909,0.4934727847576141,0.7485638856887817,hard_negative
186,All languages,antraks,anorak,antraks,anɔʀak,anthrax,anorak,2,-0.23575643,0.9329422116279602,0.7389196753501892,hard_negative
187,All languages,kontekst,conteste,kɔntɛkst,kɔ̃tɛst,context,dispute,3,-0.035589058,0.8742659687995911,0.6960002779960632,hard_negative
188,All languages,camembert,ciné-parc,t͡samɛmbɛrt,sine-paʀk,camembert,Cine Park,7,0.8635239,0.9014869332313538,0.7165356874465942,hard_negative
189,All languages,azot,isoète,azɔt,izɔ̀t,azote,quillwort,4,1.9119643,0.8168205022811891,0.7033453583717346,hard_negative
190,All languages,bemar,bombe,bɛmar,bɔ̃b,bemar,bomb,3,-0.0087661855,0.8139669895172119,0.7551475167274475,random
191,All languages,soang,soa,soaŋ,sɔaː,goose,soa,2,-2.0615857,0.8466449975967407,0.6715047359466553,hard_negative
192,All languages,arena,arent,arəna,aːrɛnt,arena,arent,1,-2.328382,0.8248124122619629,0.5496686697006226,hard_negative
193,All languages,variasi,farmacie,fariasi,fɑrmaːsiːeː,variation,pharmacy,4,1.8567816000000001,0.8276621699333191,0.6549975275993347,hard_negative
194,All languages,sal,cel,sal,sɛl,sal,the,2,-1.8420874,0.7760437726974487,0.8135709166526794,hard_negative
195,All languages,kado,Kade,kado,kaːdeː,gift,Kade,2,-1.8828403000000002,0.9319091439247132,0.4492070376873016,hard_negative
196,All languages,Les samurai,Les samoerai,ləs samurai,lɛs saːmuːɛrɑjiː,The samurai,The samoerai,2,-0.021940183,0.906230628490448,0.9014310240745544,synonym
197,All languages,baut,boud,baut,bɑwt,builds,boud,2,2.5713975,0.8511199355125427,0.7180772423744202,hard_negative
198,All languages,afkir,Aster,afkir,ɑstɛr,reject,Aster,4,-0.5107102,0.8694198727607727,0.5295247435569763,hard_negative
199,All languages,kor,koer,kor,kuːr,kor,dog,1,-0.6420463000000001,0.7218553423881531,0.7136781811714172,hard_negative
200,All languages,koordinat,counteren,koordinat,cɑwnteːrɛn,coordinate,counter,8,1.8791188,0.8248733282089233,0.7323561906814575,hard_negative
201,All languages,berdalih,prevariate,bərdalih,preːvaːrɪaːteː,quibble,prevariate,8,1.5955378999999998,0.8596811294555664,0.8008062839508057,synonym
202,All languages,Cenzură,Censure,t͡ʃenzurə,sɑ̃syʀ,Censorship,Censure,2,-0.010821778,0.8962223529815674,0.612396240234375,synonym
203,All languages,Deprimat,Déprimé,deprimat,depʀime,depressing,Depressed,3,-1.1252981000000002,0.8574533462524414,0.653408408164978,synonym
204,All languages,croat,Créole,kroat,kʀeɔl,croat,Creole,4,0.8183831,0.8053609132766724,0.6710069179534912,hard_negative
205,All languages,recupera,récupérer,rekupera,ʀekypeʀəʀ,recover,retrieve,4,7.118819,0.8414981365203857,0.7435225844383241,synonym
206,All languages,atebrină,azétine,atebrinə,azetin,athebrine,azetine,5,1.8567091,0.8373973965644836,0.5940108895301819,hard_negative
207,All languages,consacra,consacrer,konsakra,kɔ̃sakʀəʀ,dedicated,devote,2,-0.35653558,0.8085728883743286,0.6274169087409973,synonym
208,All languages,Circula,Circuler,t͡ʃirkula,siʀkyləʀ,flow,Circulate,2,0.5625119000000001,0.8834587931632996,0.5891411900520325,synonym
209,All languages,busculadă,bousculer,buskuladə,buskyləʀ,melee,hustle,4,0.15703388,0.675259530544281,0.6682228446006775,hard_negative
210,All languages,Condoleanţe,Condoléances,kondoleant͡se,kɔ̃dɔleɑ̃s,condolence,Condolences,3,4.3973135999999995,0.7425146698951721,0.7821596264839172,synonym
211,All languages,Stearpă,Stérile,stearpə,steʀil,Barren,Sterile,5,1.0143495999999999,0.9026398062705994,0.7179773449897766,synonym
